
	人呵奧傲澳氧噢蚵懊塢鏖螯獒襖燠ÒÓÔÕÖØòóôõöøŒœ⒪ⓞＯｏ2🅾��廒媼爊謷鏊奥坞袄媪
jqop	4傳宗接代4传宗接代
jqopd	3人字拖
jqq	5依家搞掂未
jqqiyr	5依家搞掂未
jqqr	5依家搞掂未
jqu	3優惠卷3优惠卷
jqy	3無事掛3无事挂
jqytg	3俾車撞3俾车撞
jr	估3人老咗2人客3你老味2會客2知客3無事嘛3無事咖3無事嘅3無事喎2無害2作客2作古2做客2做官2內容3保安員3保安局2傷害3係真嘅2舞客2劍客3食完嘢2食客2俠客2儀容3伸直咗2侵害2貪官3偵察員3偵察器2倦容2仿古3佢老味3人系咁2会客3无事嘛3无事咖3无事嘅3无事喎2无害2当官3系真嘅3系系哋2内容2从容3保安员2伤害2复古2剑客2侠客2仪容2贪官3侦察员3侦察器3仿真器2镖客2镳客
jraiu	3無事嘅3係真嘅3无事嘅3系真嘅
jrb	4人都唔見6依家唔同舊時4人都唔见5你系咪眼花6依家唔同旧时
jrbbr	3無事喎3无事喎
jrbhu	4人都唔见
jrbmr	6依家唔同舊時6依家唔同旧时
jrbo	3保安员3侦察员
jrbr	6依家唔同舊時6依家唔同旧时
jrbu	4人都唔見4人都唔见
jrbuav	5你系咪眼花
jrbuc	3保安員3偵察員3保安员3侦察员
jrbuhu	4人都唔見4人都唔见
jrbv	5你系咪眼花
jrc	3無事嘛3保安員3偵察員3无事嘛3保安员3侦察员
jrd	3你老味3無事嘛3佢老味3无事嘛3系系哋
jrgpd	3系系哋
jrh	4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jrhf	4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jrhpu	3無事嘅3係真嘅3无事嘅3系真嘅
jrhu	2休克2傑克2杰克
jrhvif	4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jri	4你都唔识
jric	4你都唔识
jridd	3無事嘛3无事嘛
jrijc	3無事嘛3无事嘛
jrivrc	4你都唔识
jrj	4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jrjd	3你老味3佢老味
jrjevif	4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jrjf	4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jrk	做6你系咪痴线架
jrkm	3人老咗3伸直咗
jrko	6你系咪痴线架
jrkokr	6你系咪痴线架
jrkpko	6你系咪痴线架
jrkr	6你系咪痴线架
jrksr	3無事咖3无事咖
jrlr	2做官2貪官2当官2贪官
jrm	3人老咗3伸直咗3人系咁
jrmbc	2全額2份額2缺額2餘額2巨額2全额2份额2缺额2余额2巨额
jrmbo	2全额2份额2缺额2余额2巨额
jrmssr	3保安局
jrn	3食完嘢
jro	8你真唔知定假唔知4便宜咗佢8件事唔係你諗咁架4住宅單位23依家唔係事必要你講，但你所講嘅將會作為呈堂證供5依家咩年代4係都唔俾4係真唔係5係真唔係啊5係真唔係呀5仙都唔仙吓4系都唔俾4系真唔系5系真唔系啊5系真唔系呀3保安员8件事唔系你谂咁架4住宅单位23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供3侦察员
jrof	8件事唔係你諗咁架23依家唔係事必要你講，但你所講嘅將會作為呈堂證供4係真唔係5係真唔係啊5係真唔係呀4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jrohhj	4係都唔俾4系都唔俾
jrohvf	8件事唔係你諗咁架23依家唔係事必要你講，但你所講嘅將會作為呈堂證供4係真唔係5係真唔係啊5係真唔係呀4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jrohwj	4係都唔俾4系都唔俾
jroj	4係都唔俾4系都唔俾
jrok	2何故2無故2无故2借故
jrokr	8你真唔知定假唔知
jroq	5依家咩年代
jror	8你真唔知定假唔知
jros	4便宜咗佢
jross	4便宜咗佢
jrot	4住宅單位4住宅单位
jrou	5仙都唔仙吓
jroyt	4住宅單位4住宅单位
jrp	4人面獸心4人面兽心
jrr	倌4無事呀嘛3無事咖4無事吖嘛3無事喎3保安局4依家嗰啲3偵察器��㑸4无事呀嘛3无事咖4无事吖嘛3无事喎3侦察器3仿真器
jrrc	4無事呀嘛4無事吖嘛4无事呀嘛4无事吖嘛
jrrd	4無事呀嘛4無事吖嘛4无事呀嘛4无事吖嘛
jrrhai	4依家嗰啲
jrri	4依家嗰啲
jrridd	4無事呀嘛4無事吖嘛4无事呀嘛4无事吖嘛
jrrijc	4無事呀嘛4無事吖嘛4无事呀嘛4无事吖嘛
jrrikr	3偵察器3侦察器3仿真器
jrtm	3人系咁
jru	3無事嘅5做完嘢出糧3係真嘅3无事嘅3系真嘅5做完嘢出粮
jruu	5做完嘢出糧5做完嘢出粮
jrwgn	3食完嘢
jry	4你都唔識5做完嘢出糧4係都唔肯4你都唔识4系都唔肯5做完嘢出粮
jrya	4你都唔識4你都唔识
jryb	4係都唔肯4系都唔肯
jrymb	4係都唔肯4系都唔肯
jryr	5做完嘢出糧5做完嘢出粮
jryryia	4你都唔識4你都唔识
jrytj	2無辜2无辜
jryupr	5做完嘢出糧5做完嘢出粮
js	3你老尾2會面2會考2全面2入面2內面3安中市3保安局2修面3住宅區2備考2假面2雙面3雙面刃2介面2局面2缺考3奧州市2仰面2側面2斜面2俾面2会面2会考2无穷2当面2体面2体协2内面3住宅区2备考2双面3双面刃2铁面2镜面2伊面2锋面3奥州市2侧面2铺面2锥面3煲韩剧
jsb	7他朝君體也相同7他朝君体也相同
jsbbtwt	7他朝君體也相同7他朝君体也相同
jsbt	7他朝君體也相同7他朝君体也相同
jsd	4貨車司機4货车司机
jsdhn	4货车司机
jsdi	4貨車司機4货车司机
jsdn	4货车司机
jsdvii	4貨車司機4货车司机
jsee	3安中市3奧州市3奥州市
jsh	7他朝君体也相同5无事发生过
jshhdm	7他朝君体也相同
jshi	3安中市3雙面刃3奧州市3双面刃3奥州市
jshm	7他朝君体也相同5无事发生过
jshqm	5无事发生过
jshqu	3你老尾
jsi	3安中市3雙面刃3奧州市3双面刃3奥州市
jsj	��8入實驗室撳緊急制8入实验室揿紧急制
jsjg	��8入實驗室撳緊急制8入实验室揿紧急制
jsjmig	��8入實驗室撳緊急制8入实验室揿紧急制
jsk	3住宅区
jsl	��厁
jsn	4佛教醫院4仁安醫院4佛教医院4仁安医院3煲韩剧
jsnljmu	4佛教醫院4仁安醫院4佛教医院4仁安医院
jsnu	4佛教醫院4仁安醫院4佛教医院4仁安医院
jso	7他朝君体也相同
jsodm	7他朝君体也相同
jsom	7他朝君体也相同
jsr	3保安局3住宅區3住宅区
jsrln	3煲韩剧
jsrrr	3住宅區3住宅区
jssr	3保安局
jst	4从轻发落
jstehr	4从轻发落
jstr	4从轻发落
jsu	3你老尾
jsw	4保家卫国
jswg	4保家卫国
jswi	4保家卫国
jswirm	4保家卫国
jswm	4保家卫国
jswmg	4保家卫国
jswmgi	4保家卫国
jsy	4年事已高4做事馬虎4做事马虎
jsyn	4做事馬虎4做事马虎
jsyphn	4做事馬虎4做事马虎
jsyphu	4做事馬虎4做事马虎
jsyr	4年事已高
jsyrbr	4年事已高
jsyu	4做事馬虎4做事马虎
jsze	3安中市3奧州市3奥州市
jt	3愛字頭3外置電3合家歡3住家菜3優惠期3飲完茶3煲老藕3当系草3爱字头3外置电3合家欢3双十节3优惠期3饮完茶
jta	4当家花旦
jtaj	3当系草
jtam	4当家花旦
jtau	3愛字頭3爱字头
jtb	3優惠期3煲老藕3优惠期
jtbd	3住家菜
jtbi	2从宽
jtbu	2从宽
jtc	僨偾
jtcb	3優惠期3优惠期
jtcc	2停賽2复赛2停赛
jtcd	2堡寨
jtco	2复赛2停赛
jtcy	2傷寒2飢寒2伤寒2饥寒
jtd	3住家菜3飲完茶3饮完茶
jtg	��僿
jtgno	3合家歡3合家欢
jth	4当面对质4优惠关税
jthc	4当面对质
jthdcru	4优惠关税
jthjbo	4当面对质
jthlbuc	4当面对质
jtho	4当面对质
jthu	4优惠关税
jtin	3外置電3外置电
jtj	4保安警察3当系草
jtjbof	4保安警察
jtjf	4保安警察
jtl	3双十节
jto	3合家歡偾3合家欢
jtod	3飲完茶3饮完茶
jtqdb	3煲老藕
jtsl	3双十节
jtt	6华南农业大学
jttc	6华南农业大学
jttctd	6华南农业大学
jttd	6华南农业大学
jtw	5含南蓮園池4华都花园6华都花园商场5含南莲园池
jtwgrv	5含南蓮園池4华都花园6华都花园商场5含南莲园池
jtwmmu	4华都花园6华都花园商场5含南莲园池
jtwu	4华都花园6华都花园商场5含南莲园池
jtwv	5含南蓮園池4华都花园6华都花园商场5含南莲园池
jtx	6华南农业大学4优惠关税
jtxc	6华南农业大学
jtxhdcr	4优惠关税
jtxr	4优惠关税
jtxtc	6华南农业大学
jty	4智者千慮4傾家蕩產��㒏4智者千虑4倾家荡产
jtyh	4倾家荡产
jtyhhqm	4傾家蕩產4倾家荡产
jtykmhm	4傾家蕩產4倾家荡产
jtym	4傾家蕩產4倾家荡产
jtyp	4智者千慮4智者千虑
jtypp	4智者千虑
jtypwp	4智者千慮4智者千虑
jtyth	4倾家荡产
ju	2做完2做七3代官山2保密2倒灶2按住2食完2偷窺2休克2傑克2傾軋2繁密3偵察出��缶2从宽2偷窥2杰克2倾轧3侦察出
judi	2休克2傑克2杰克
jue	2按住
juen	2外傳2外传
jui	2按序
juk	2惡俗2恶俗
juln	2休克2傑克2杰克
jum	2安枕
jung	2按鐘2惡終2按钟2恶终
juq	5你都出手啦
juu	3偵察出3侦察出
jv	2人妻2氣囊3傳輸線2保安2智囊2夫妻2午安3仔定女2偏安2飲宴2仲裁3黛安娜��侒2体裁2气囊3传输线3复写纸2镇安2饮宴2锦囊
jvd	2個案2作案2做案2命案2備案2伏案2併案2个案2错案2并案2备案2销案
jve	3傳輸線4智者樂水3传输线4智者乐水
jvfhae	3傳輸線3传输线
jvfhvp	3复写纸
jvfii	3传输线
jvh	7个系统系点运作5无事发生过
jvhf	7个系统系点运作
jvhm	5无事发生过
jvhvif	7个系统系点运作
jvi	5佳寧娜廣場3传输线5佳宁娜广场4幸灾乐祸4锦囊妙计
jvib	4幸灾乐祸
jvic	5佳寧娜廣場5佳宁娜广场
jvifbbr	4幸灾乐祸
jvifrob	4幸灾乐祸
jvij	4锦囊妙计
jvir	4幸灾乐祸
jvitlc	5佳寧娜廣場5佳宁娜广场
jvitmc	5佳寧娜廣場
jvivj	4锦囊妙计
jvj	7个系统系点运作3传输线
jvjevif	7个系统系点运作
jvjf	7个系统系点运作
jvl	3黛安娜
jvmd	2假寐
jvmhvp	3复写纸
jvmij	3传输线
jvn	4邻家女孩
jvndyvo	4邻家女孩
jvno	4邻家女孩
jvo	7個系統係點運作4你都好信7个系统系点运作
jvof	7個系統係點運作7个系统系点运作
jvohvf	7個系統係點運作7个系统系点运作
jvor	4你都好信
jvoymr	4你都好信
jvp	5佢都好慘架4佢都幾慘3复写纸5佢都好惨架4佢都几惨
jvph	5佢都好慘架4佢都幾慘5佢都好惨架4佢都几惨
jvpiih	5佢都好慘架4佢都幾慘5佢都好惨架4佢都几惨
jvpikh	5佢都好惨架4佢都几惨
jvr	4你老幾呀4你老几呀
jvrh	4你老幾呀4你老几呀
jvrmvh	4你老幾呀4你老几呀
jvsql	3黛安娜
jvt	4从轻发落
jvtr	4从轻发落
jvu	4仁者樂山4仁者乐山
jvx	5佳宁娜广场
jvxi	5佳宁娜广场
jvy	5佳宁娜广场4锦囊妙计
jvyh	5佳宁娜广场
jvyj	4锦囊妙计
jvyrj	4锦囊妙计
jw	3你老母2會審2作曲3傷害罪3依家點3智囊團2舞曲2巨富2饒富3佢老母2会审2华富3伤害罪3依家点3智囊团2饶富
jwd	4儒家思想
jwdh	3智囊团
jwdp	4儒家思想
jwdup	4儒家思想
jwfyr	3依家點3依家点
jwh	4罗富国径3智囊团
jwhm	4罗富国径
jwhomvm	4罗富国径
jwhonom	4罗富国径
jwi	3你老母4雙十國慶3智囊團3佢老母4双十国庆3智囊团4佢系点谂
jwie	4雙十國慶4双十国庆
jwik	4双十国庆
jwip	4佢系点谂
jwivoip	4佢系点谂
jwixe	4雙十國慶4双十国庆
jwj	10你老母真係好撚煩呀屌2便車2候車2停車2倒車2坐車2貨車2雇車��俥10你老母真系好捻烦呀屌2便车2候车2停车2倒车2坐车2货车2雇车
jwjbmc	10你老母真係好撚煩呀屌10你老母真系好捻烦呀屌
jwjc	10你老母真係好撚煩呀屌2信實10你老母真系好捻烦呀屌2信实
jwjii	3智囊團3智囊团
jwllmy	3傷害罪3伤害罪
jwo	4住家男人
jwr	3依家點3依家点
jwx	4双十国庆
jwxk	4双十国庆
jwxxik	4双十国庆
jwy	3傷害罪3伤害罪4罗富国径4佢系点谂
jwyi	3你老母3佢老母
jwym	4罗富国径
jwymvm	4罗富国径
jwyp	4佢系点谂
jwyroip	4佢系点谂
jx	3候車亭3煲韓劇3无厘头3人事处3你老板3华富邨3做老板3内窥镜3候车亭3依家点3罗安达3杰克逊3佢老板3煲韩剧
jxb	4人都唔見6依家唔同舊時4人都唔见6依家唔同旧时
jxbhu	4人都唔见
jxbmr	6依家唔同舊時6依家唔同旧时
jxbr	6依家唔同舊時6依家唔同旧时
jxbu	4人都唔見4人都唔见
jxbuhu	4人都唔見4人都唔见
jxc	4依家冇錢4依家冇钱
jxci	4依家冇錢4依家冇钱
jxcii	4依家冇錢4依家冇钱
jxcij	4依家冇钱
jxcj	4依家冇钱
jxcytu	3内窥镜
jxdhe	3你老板3做老板3佢老板
jxe	3你老板3做老板4佢系乜水3佢老板
jxf	3依家点3杰克逊
jxh	5兵都冇得做6飯都冇得你食4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供6饭都冇得你食
jxhey	3人事处
jxhf	4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jxhi	5兵都冇得做6飯都冇得你食6饭都冇得你食
jxhoami	5兵都冇得做6飯都冇得你食6饭都冇得你食
jxhvif	4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jxi	4你都唔识4年轻气盛4佢系点谂
jxic	4你都唔识
jxip	4佢系点谂
jxisbt	4年轻气盛
jxit	4年轻气盛
jxivoip	4佢系点谂
jxivrc	4你都唔识
jxj	4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jxjevif	4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jxjf	4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jxk	3无厘头3罗安达
jxl	3华富邨
jxm	4并案处理11杰克逊亚特兰大国际机场
jxmc	11杰克逊亚特兰大国际机场
jxmg	4并案处理
jxmgwg	4并案处理
jxmllm	11杰克逊亚特兰大国际机场
jxmm	11杰克逊亚特兰大国际机场
jxmtc	11杰克逊亚特兰大国际机场
jxn	3候車亭3煲韓劇3候车亭3煲韩剧
jxo	8你真唔知定假唔知8件事唔係你諗咁架23依家唔係事必要你講，但你所講嘅將會作為呈堂證供4係都唔俾4係真唔係5係真唔係啊5係真唔係呀5仙都唔仙吓4系都唔俾4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jxof	8件事唔係你諗咁架23依家唔係事必要你講，但你所講嘅將會作為呈堂證供4係真唔係5係真唔係啊5係真唔係呀4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jxohhj	4係都唔俾4系都唔俾
jxohvf	8件事唔係你諗咁架23依家唔係事必要你講，但你所講嘅將會作為呈堂證供4係真唔係5係真唔係啊5係真唔係呀4系真唔系5系真唔系啊5系真唔系呀8件事唔系你谂咁架23依家唔系事必要你讲，但你所讲嘅将会作为呈堂证供
jxohwj	4係都唔俾4系都唔俾
jxoj	4係都唔俾4系都唔俾
jxokr	8你真唔知定假唔知
jxor	8你真唔知定假唔知
jxou	5仙都唔仙吓
jxp	4人面獸心4人面兽心
jxpunl	3华富邨
jxu	3内窥镜
jxv	5杰克逊维尔9杰克逊维尔国际机场
jxvfog	5杰克逊维尔9杰克逊维尔国际机场
jxvg	5杰克逊维尔9杰克逊维尔国际机场
jxvmog	5杰克逊维尔9杰克逊维尔国际机场
jxw	6偈都冇點傾過6偈都冇点倾过
jxwfyr	6偈都冇點傾過6偈都冇点倾过
jxwr	6偈都冇點傾過6偈都冇点倾过
jxx	6偈都冇点倾过
jxxf	6偈都冇点倾过
jxxyk	3罗安达
jxxyrf	6偈都冇点倾过
jxy	4你都唔識4年事已高4係都唔肯3人事处4你都唔识4系都唔肯4倾家荡产6偈都冇点倾过4佢系点谂
jxya	4你都唔識4你都唔识
jxyb	4係都唔肯4系都唔肯
jxyf	6偈都冇点倾过
jxyh	4倾家荡产
jxyhhqm	4倾家荡产
jxyk	3无厘头
jxykmhm	4倾家荡产
jxym	4倾家荡产
jxymb	4係都唔肯4系都唔肯
jxyndf	3杰克逊
jxyoln	3煲韓劇3煲韩剧
jxyp	4佢系点谂
jxyr	4年事已高
jxyrbn	3候車亭3候车亭
jxyrbr	4年事已高
jxyrf	3依家点6偈都冇点倾过
jxyroip	4佢系点谂
jxyryia	4你都唔識4你都唔识
jxyth	4倾家荡产
jy	3人事部3人事處3你都話3信宜市3愛知縣3做宵夜3保定市3保安道3保安部3候車亭2傷寒3集安市3雙截龍3介面卡3舞鶴市3含家剷3傑克遜3偵察出3敘事詩2飢寒3煲韓劇3无厘头3人事处3你都话3你系讲3只系话3当面讲3爱知县3合家铲3候车亭2伤寒3双截龙3依家点3罗定市3罗安达3舞鹤市3含家铲3杰克逊3镇定剂3侦察出3叙事诗2饥寒3煲韩剧
jyb	3信宜市3保定市6保安道體育館3集安市3舞鶴市3你系讲3当面讲6保安道体育馆3罗定市3舞鹤市
jybbtwt	6保安道體育館6保安道体育馆
jybt	6保安道體育館6保安道体育馆
jybysp	3雙截龍3双截龙
jye	7含家剷泥齊種樹7含家铲泥齐种树
jyep	7含家剷泥齊種樹7含家铲泥齐种树
jyesp	7含家剷泥齊種樹7含家铲泥齐种树
jyf	3傑克遜3依家点3杰克逊
jyg	4年宵市場4外籍傭工4年宵市场4华富商场4外籍佣工4钻穴逾墙
jygamh	4年宵市場4年宵市场4华富商场
jyggcw	4钻穴逾墙
jyggow	4钻穴逾墙
jygh	4年宵市場4年宵市场4华富商场
jygnsh	4年宵市场4华富商场
jygoah	4年宵市场4华富商场
jygtq	3罗安达
jygung	4外籍傭工4外籍佣工
jygw	4钻穴逾墙
jyh	10無事獻殷勤，非姦即盜4短暫逗留10无事献殷勤，非奸即盗6保安道体育馆4短暂逗留
jyhe	10無事獻殷勤，非姦即盜10无事献殷勤，非奸即盗
jyhep	10無事獻殷勤，非姦即盜10无事献殷勤，非奸即盗
jyhhdm	6保安道体育馆
jyhhw	4短暫逗留4短暂逗留
jyhm	6保安道体育馆
jyhp	10無事獻殷勤，非姦即盜10无事献殷勤，非奸即盗
jyhshne	10無事獻殷勤，非姦即盜10无事献殷勤，非奸即盗
jyhw	4短暫逗留4短暂逗留
jyi	3敘事詩5你都识讲啦3叙事诗4佢系点谂
jyip	4佢系点谂
jyit	5你都识讲啦
jyivoip	4佢系点谂
jyivtt	5你都识讲啦
jyk	4外籍傭工3做宵夜3无厘头2信实4外籍佣工3罗安达
jykung	4外籍傭工4外籍佣工
jyl	3人事部3保安部
jylb	3信宜市3保定市3集安市3舞鶴市3罗定市3舞鹤市
jylln	3镇定剂
jym	11傑克遜亞特蘭大國際機場4短暫逗留4併案處理4并案处理4短暂逗留11杰克逊亚特兰大国际机场
