
	尸硫§ßŠš⒮ⓢＳｓ
kkai	3小雞雞3三角街3書局街3西貢街3石建街3沙薑雞3私家雞3小鸡鸡3书局街3西贡街3沙姜鸡3私家鸡
kkam	3生果金
kkang	3傻更更3衰鳩梗3衰鸠梗
kkap	3世界級3世界级
kkau	3生勾勾3小鋼球3小钢球
kkb	6時間會幫到你6时间会帮到你5医疗辅助队
kkbmks	5医疗辅助队
kkbong	6時間會幫到你6时间会帮到你
kkbs	5医疗辅助队
kkc	4粟國機場4時過境遷5時間會沖淡4心肌梗塞4成坤廣場4事過境遷4城景國際9西區公眾貨物裝卸區4世界工廠4世界警察4深居簡出4細個嗰陣4石崗機場5石崗機場路5食過幾次飯4碩果僅存4时过境迁5时间会冲淡4成坤广场4事过境迁4城景国际9西区公众货物装卸区4世界工厂4深居简出4细个嗰阵4石岗机场5石岗机场路5食过几次饭4硕果仅存4粟国机场
kkcf	2醫療2医疗
kkchaat	4世界警察
kkchai	4城景國際4城景国际
kkchan	4細個嗰陣4细个嗰阵
kkchat	4世界警察
kkcheung	4粟國機場4成坤廣場4石崗機場5石崗機場路4成坤广场4石岗机场5石岗机场路4粟国机场
kkchi	5食過幾次飯5食过几次饭
kkchin	4時過境遷4事過境遷4时过境迁4事过境迁
kkchoi	4心肌梗塞
kkchong	4世界工廠4世界工厂
kkchuen	4碩果僅存4硕果仅存
kkchun	4細個嗰陣4细个嗰阵
kkchung	5時間會沖淡9西區公眾貨物裝卸區5时间会冲淡9西区公众货物装卸区
kkchut	4深居簡出4深居简出
kkd	6時間過得好快6時間過得真快6時間過得太快7時間過得特別快4成群結隊4西貢古道��4索罟群島8索罟群島海岸公園6时间过得好快6时间过得真快6时间过得太快7时间过得特别快4成群结队4西贡古道4索罟群岛8索罟群岛海岸公园
kkdak	6時間過得好快6時間過得真快6時間過得太快7時間過得特別快6时间过得好快6时间过得真快6时间过得太快7时间过得特别快
kkdo	4西貢古道��4索罟群島8索罟群島海岸公園4西贡古道4索罟群岛8索罟群岛海岸公园
kkdui	4成群結隊4成群结队
kke	3笑騎騎3笑骑骑
kkeh	3笑騎騎3笑骑骑
kkei	3時光機3數據機3星期幾3笑騎騎3收割機3雙咭機3升降機3昇降機3时光机3星期几3笑骑骑3收割机3双咭机3升降机
kkek	3處境劇3处境剧
kkf	5成功靠父幹6笑騎騎放毒蛇7笑騎騎，放毒蛇4暑期功課5成功靠父干6笑骑骑放毒蛇7笑骑骑，放毒蛇4暑期功课
kkfo	4暑期功課4暑期功课
kkfoh	4暑期功課4暑期功课
kkfong	6笑騎騎放毒蛇7笑騎騎，放毒蛇6笑骑骑放毒蛇7笑骑骑，放毒蛇
kkfoo	5成功靠父幹5成功靠父干
kkfu	5成功靠父幹5成功靠父干
kkg	4想講嗰句4三街會館5手機求其影4十居其九4水車館街4社會改革4世界各國4想讲嗰句4三街会馆5手机求其影4水车馆街4社会改革4世界各国
kkgaai	4水車館街4水车馆街
kkgaak	4社會改革4社会改革
kkgaap	4社會改革4社会改革
kkgai	4水車館街4水车馆街
kkgak	4社會改革4社会改革
kkgap	4社會改革4社会改革
kkgau	4想講嗰句4十居其九4想讲嗰句
kkgei	5手機求其影5手机求其影
kkgik	4社會改革4社会改革
kkgok	4世界各國4世界各国
kkgon	4三街會館4三街会馆
kkgoon	4三街會館4三街会馆
kkgui	4想講嗰句4想讲嗰句
kkgwok	4世界各國4世界各国
kkh	4殺雞儆猴4世界工厂4杀鸡儆猴
kkhau	4殺雞儆猴4杀鸡儆猴
kkhon	4世界工厂
kkhou	4殺雞儆猴4杀鸡儆猴
kkhpr	3鬆獅狗3松狮狗
kki	3時光機3數據機3星期幾3笑騎騎3收割機3雙咭機3升降機3昇降機3时光机3星期几3笑骑骑3收割机3双咭机3升降机
kking	3心驚驚3單車徑3心惊惊3单车径
kkiu	3選舉區3西貢區3澀谷區3选举区3西贡区3涩谷区
kkj	4城景國際4社會工作5社會工作者9西區公眾貨物裝卸區4細個嗰陣4索過港姐4城景国际4社会工作5社会工作者9西区公众货物装卸区4细个嗰阵4索过港姐
kkjai	4城景國際4城景国际
kkjan	4細個嗰陣4细个嗰阵
kkje	4索過港姐4索过港姐
kkjeh	4索過港姐4索过港姐
kkjok	4社會工作5社會工作者4社会工作5社会工作者
kkjung	9西區公眾貨物裝卸區9西区公众货物装卸区
kkk	4上車機會4想講嗰句4三街會館5手機求其影4十居其九4水車館街4社會改革4世界各國4上车机会4想讲嗰句4三街会馆5手机求其影4水车馆街4社会改革4世界各国
kkkai	4水車館街4水车馆街
kkkak	4社會改革4社会改革
kkkau	4十居其九
kkkei	5手機求其影5手机求其影
kkkoi	4上車機會4上车机会
kkkok	4世界各國4世界各国
kkkon	4三街會館4三街会馆
kkkooi	4上車機會4上车机会
kkkoon	4三街會館4三街会馆
kkkui	4上車機會4想講嗰句4上车机会4想讲嗰句
kkkwok	4世界各國4世界各国
kkl	5上幾級樓梯4心經簡林4水車館里7選舉管理委員會4西貢公路5世界級垃圾4世界紀錄5上几级楼梯4心经简林4水车馆里7选举管理委员会4西贡公路5世界级垃圾4世界纪录
kklaap	5世界級垃圾5世界级垃圾
kklam	4心經簡林4心经简林
kklap	5世界級垃圾5世界级垃圾
kklau	5上幾級樓梯5上几级楼梯
kklee	4水車館里7選舉管理委員會4水车馆里7选举管理委员会
kklei	4水車館里7選舉管理委員會4水车馆里7选举管理委员会
kklo	4西貢公路4西贡公路
kklui	4水車館里4水车馆里
kkluk	4世界紀錄4世界纪录
kkm	4神經過敏4神经过敏
kkman	4神經過敏4神经过敏
kkn	��4睄佢幾眼4睄佢几眼
kkngaan	��4睄佢幾眼4睄佢几眼
kkngan	��4睄佢幾眼4睄佢几眼
kko	3新嗰個3收警告3新嗰个
kkoh	3新嗰個3新嗰个
kkoi	3城規會3四健會3聖公會3城规会3四健会3圣公会
kkon	3書記官3世界觀3书记官3世界观
kkong	3想講講3想讲讲
kkoo	3死估估3死咕咕
kkooi	3城規會3四健會3聖公會3城规会3四健会3圣公会
kkoon	3書記官3世界觀3书记官3世界观
kkp	4性格孤僻
kkpik	4性格孤僻
kkr	3鬆獅狗3松狮狗
kks	4心肌梗塞6新港駕駛學院7市區更新探知館6新港驾驶学院7市区更新探知馆
kksai	6新港駕駛學院6新港驾驶学院
kksak	4心肌梗塞
kksan	7市區更新探知館7市区更新探知馆
kksuk	4心肌梗塞
kksun	7市區更新探知館7市区更新探知馆
kkt	4時過境遷6時間過得好快6時間過得真快6時間過得太快7時間過得特別快4事過境遷4社會工作5社會工作者4西貢古道5食過幾次飯��4索罟群島8索罟群島海岸公園4时过境迁6时间过得好快6时间过得真快6时间过得太快7时间过得特别快4事过境迁4社会工作5社会工作者4西贡古道5食过几次饭4索罟群岛8索罟群岛海岸公园
kktak	6時間過得好快6時間過得真快6時間過得太快7時間過得特別快6时间过得好快6时间过得真快6时间过得太快7时间过得特别快
kkto	4西貢古道��4索罟群島8索罟群島海岸公園4西贡古道4索罟群岛8索罟群岛海岸公园
kktsin	4時過境遷4事過境遷4时过境迁4事过境迁
kktsok	4社會工作5社會工作者4社会工作5社会工作者
kktsz	5食過幾次飯5食过几次饭
kku	3死估估3死咕咕
kkuen	3選舉權3选举权
kkui	3城規會3四健會3四驅車3選舉區3西貢區3聖公會3守規矩3私家車3雪糕車3塞緊車3澀谷區3城规会3四健会3四驱车3选举区3西贡区3圣公会3守规矩3私家车3雪糕车3塞紧车3涩谷区
kkuk	3社會局3市建局3社会局
kkum	3生果金
kkung	3三鞠躬3暑期工
kkw	4上車機會4上车机会
kkwaa	3心掛掛
kkwah	3心掛掛
kkwai	3死窮鬼3死穷鬼
kkwan	3食夾棍3食夹棍
kkwoi	4上車機會4上车机会
kkwooi	4上車機會4上车机会
kkwui	4上車機會4上车机会
kkwun	3世界觀3世界观
kky	7西區公園體育館6世界金融中心4收歸國有4捨己救人4捨近求遠7西区公园体育馆4舍己救人4舍近求远4收归国有
kkyan	4捨己救人4舍己救人
kkyau	4收歸國有4收归国有
kkyuen	7西區公園體育館4捨近求遠7西区公园体育馆4舍近求远
kkyung	6世界金融中心
kkz	4城景國際4社會工作5社會工作者9西區公眾貨物裝卸區4細個嗰陣4索過港姐4城景国际4社会工作5社会工作者9西区公众货物装卸区4细个嗰阵4索过港姐
kkzae	4城景國際4城景国际
kkze	4索過港姐4索过港姐
kkzen	4細個嗰陣4细个嗰阵
kkzok	4社會工作5社會工作者4社会工作5社会工作者
kkzung	9西區公眾貨物裝卸區9西区公众货物装卸区
kl	3星期六3上緊黎3時間狼3時間廊3想見你3成功嶺3新紀錄3三角戀3山景南3西九龍3世界女3受夠啦3死基佬3死港女3需求量3細價樓3石古壟3守紀律3醒過來3蘇格蘭3崇基路3壽菊路3撒哈拉3霜淇淋3肇堅里3上紧黎3时间狼3时间廊3想见你3成功岭3新纪录3三角恋3西九龙3受够啦3细价楼3石古垄3守纪律3醒过来3苏格兰3寿菊路3肇坚里
kla	3受夠啦4笑緊你啊3受够啦4笑紧你啊
klaa	4笑緊你啊4笑紧你啊
klaai	3撒哈拉
klaam	3山景南
klaan	3蘇格蘭3苏格兰
klaap	3撒哈拉
klah	4笑緊你啊4笑紧你啊
klai	3上緊黎3醒過來3撒哈拉3上紧黎3醒过来
klam	3山景南3霜淇淋
klan	3蘇格蘭3苏格兰
klap	3撒哈拉
klarn	3蘇格蘭3苏格兰
klau	3細價樓3细价楼
klb	6薩格勒布機場4成個禮拜4手機冧把5收緊你兵咋2尿布4成个礼拜2发布4手机冧把5收紧你兵咋2展布4萨格勒布6萨格勒布机场
klba	4手機冧把4手机冧把
klbaai	4成個禮拜4成个礼拜
klbah	4手機冧把4手机冧把
klbai	4成個禮拜4成个礼拜
klbar	4手機冧把4手机冧把
klbing	5收緊你兵咋5收紧你兵咋
klbo	6薩格勒布機場4萨格勒布6萨格勒布机场
klbye	4成個禮拜4成个礼拜
klc	9成個老襯，從此被困5成個爛仔咁4成功例子4十幾年前5西九龍中心5西九龍總站9成个老衬，从此被困5成个烂仔咁4十几年前5西九龙中心5西九龙总站4松极力子
klchai	5成個爛仔咁5成个烂仔咁
klchan	9成個老襯，從此被困9成个老衬，从此被困
klchi	5成個爛仔咁4成功例子5成个烂仔咁4松极力子
klchin	4十幾年前4十几年前
klchung	5西九龍中心5西九龍總站5西九龙中心5西九龙总站
kld	6新喀里多尼亞4成群結隊14新九龍第2662號內地段墳場4死鬼老豆4勢均力敵6嘥咁撚多時間6新喀里多尼亚4成群结队14新九龙第2662号内地段坟场4势均力敌6嘥咁捻多时间
kldai	14新九龍第2662號內地段墳場14新九龙第2662号内地段坟场
kldau	4死鬼老豆
kldik	4勢均力敵4势均力敌
kldoh	6新喀里多尼亞6嘥咁撚多時間6新喀里多尼亚6嘥咁捻多时间
kldor	6新喀里多尼亞6嘥咁撚多時間6新喀里多尼亚6嘥咁捻多时间
kldui	4成群結隊4成群结队
klee	3肇堅里3肇坚里
klei	3想見你3肇堅里3想见你3肇坚里
kleng	3成功嶺3成功岭
kleung	3需求量
klg	5新九龍廣場5西九龍公路4聖哥拉徑5新九龙广场5西九龙公路4圣哥拉径
klgaang	4圣哥拉径
klgang	4圣哥拉径
klging	4聖哥拉徑4圣哥拉径
klgong	5新九龍廣場5新九龙广场
klgung	5西九龍公路5西九龙公路
klgwong	5新九龍廣場5新九龙广场
klh	9蘇卡諾哈達國際機場7西九龍海濱長廊4受港女氣7西九龙海滨长廊4受港女气9苏卡诺哈达国际机场6屏东师范学院
klha	9蘇卡諾哈達國際機場9苏卡诺哈达国际机场
klhar	9蘇卡諾哈達國際機場9苏卡诺哈达国际机场
klhei	4受港女氣4受港女气
klhjju	6屏东师范学院
klhoi	7西九龍海濱長廊7西九龙海滨长廊
klhu	6屏东师范学院
kling	3成功嶺3成功岭
klj	5成個爛仔咁4成功例子5西九龍中心4西九龍站5西九龍總站5試過你就知5成个烂仔咁5西九龙中心4西九龙站5西九龙总站5试过你就知4松极力子4屏东农专
kljaam	4西九龍站4西九龙站
kljai	5成個爛仔咁5成个烂仔咁
kljam	4西九龍站4西九龙站
kljau	5試過你就知5试过你就知
klji	5成個爛仔咁4成功例子5成个烂仔咁4松极力子4屏东农专
kljung	5西九龍中心5西九龍總站5西九龙中心5西九龙总站
klk	9蘇卡諾哈達國際機場5新九龍廣場5西九龍公路4聖哥拉徑4秀姑巒溪5新九龙广场5西九龙公路4圣哥拉径4秀姑峦溪9苏卡诺哈达国际机场
klka	9蘇卡諾哈達國際機場9苏卡诺哈达国际机场
klkai	4秀姑巒溪4秀姑峦溪
klking	4聖哥拉徑4圣哥拉径
klkung	5西九龍公路5西九龙公路
klkwong	5新九龍廣場5新九龙广场
kll	4小巧玲瓏4數據流量4小巧玲珑4数据流量
klleung	4數據流量4数据流量
kllung	4小巧玲瓏4小巧玲珑
klo	3死基佬4笑緊你啊3崇基路3壽菊路4笑紧你啊3寿菊路
kloh	4笑緊你啊4笑紧你啊
kloi	3醒過來3醒过来
klong	3時間狼3時間廊3时间狼3时间廊
klor	4笑緊你啊4笑紧你啊
klp	6薩格勒布機場4三姑六婆4手機冧把4手机冧把4萨格勒布6萨格勒布机场
klpa	4手機冧把4手机冧把
klpo	6薩格勒布機場4萨格勒布6萨格勒布机场
klpoh	4三姑六婆
klpor	4三姑六婆
klq	4屏东农专
klqi	4屏东农专
kls	4成家立室4手機鈴聲7西九龍絲麗酒店5撒哈拉沙漠4手机铃声7西九龙丝丽酒店6西贡临时居所
klsa	5撒哈拉沙漠
klsang	4手機鈴聲4手机铃声
klsat	4成家立室
klsee	7西九龍絲麗酒店7西九龙丝丽酒店6西贡临时居所
klseng	4手機鈴聲4手机铃声
klsha	5撒哈拉沙漠
klshat	4成家立室
klshut	4成家立室
klsi	7西九龍絲麗酒店7西九龙丝丽酒店6西贡临时居所
klsing	4手機鈴聲4手机铃声
klsut	4成家立室
klsze	7西九龍絲麗酒店7西九龙丝丽酒店6西贡临时居所
klt	14新九龍第2662號內地段墳場4十幾年前5試過你就知4死鬼老豆4勢均力敵14新九龙第2662号内地段坟场4十几年前5试过你就知4势均力敌6屏东师范学院
kltai	14新九龍第2662號內地段墳場14新九龙第2662号内地段坟场
kltau	4死鬼老豆
kltesu	6屏东师范学院
kltik	4勢均力敵4势均力敌
kltsau	5試過你就知5试过你就知
kltsin	4十幾年前4十几年前
kltu	6屏东师范学院
kluen	3三角戀3三角恋
klui	3世界女3死港女3肇堅里3肇坚里
kluk	3星期六3新紀錄3新纪录
klung	3西九龍3石古壟3西九龙3石古垄
klut	3守紀律3守纪律
klw	4筍崗老圍4笋岗老围
klwai	4筍崗老圍4笋岗老围
kly	4成家立業6星期六要返工4星期六日4恃強凌弱4成家立业4须贺川市4恃强凌弱
klyat	4星期六日
klyb	4须贺川市
klyeuk	4恃強凌弱4恃强凌弱
klyip	4成家立業4成家立业
klyiu	6星期六要返工
klylb	4须贺川市
klz	5成個爛仔咁5西九龍中心4西九龍站5西九龍總站5試過你就知5成个烂仔咁5西九龙中心4西九龙站5西九龙总站5试过你就知
klzae	5成個爛仔咁5成个烂仔咁
klzam	4西九龍站4西九龙站
klzau	5試過你就知5试过你就知
klzi	5成個爛仔咁5成个烂仔咁
klzung	5西九龍中心5西九龍總站5西九龙中心5西九龙总站
km	3石硤尾3上車未3上緊網3小強麵3小規模3想講咩3想傾咩3十幾蚊3書卷味3需求面3收工未3沙角尾3食緊麵3洗緊面3薩其馬3薩琪瑪3掃街茂3諗緊咩3諗緊乜��丒3石硖尾3上车未3上紧网3小强面3小规模3想讲咩3想倾咩3十几蚊3书卷味3食紧面3洗紧面3萨其马3萨琪玛3扫街茂3谂紧咩3谂紧乜
kma	7緊有一間喺咗近3薩其馬3薩琪瑪7紧有一间喺咗近3萨其马3萨琪玛
kmaa	7緊有一間喺咗近7紧有一间喺咗近
kman	3十幾蚊3十几蚊
kmana	7緊有一間喺咗近7紧有一间喺咗近
kmat	3諗緊乜3谂紧乜
kmau	3掃街茂3扫街茂
kmb	4尽力而为4食极唔饱
kmbaau	4食极唔饱
kmbau	4食极唔饱
kmbc	��䪳
kmbf	4尽力而为
kmbhnf	4尽力而为
kmc	5三角網測站4社會矛盾4石硤尾邨5三角网测站4社会矛盾4石硖尾邨
kmchaak	5三角網測站5三角网测站
kmchaj	5三角網測站5三角网测站
kmchak	5三角網測站5三角网测站
kmcho	4社會矛盾4社会矛盾
kmchuen	4石硤尾邨4石硖尾邨
kmd	8沙加緬度國際機場4時機未到4時間無多4勢估唔到4时机未到4时间无多4势估唔到8沙加缅度国际机场
kmdo	8沙加緬度國際機場4時機未到4勢估唔到4时机未到4势估唔到8沙加缅度国际机场
kmdoh	4時間無多4时间无多
kmdok	8沙加緬度國際機場8沙加缅度国际机场
kmdor	4時間無多4时间无多
kme	3想講咩3想傾咩4馬大石澗3諗緊咩3想讲咩3想倾咩4马大石涧3谂紧咩
kmea	4馬大石澗4马大石涧
kmeah	3想講咩3想傾咩3諗緊咩3想讲咩3想倾咩3谂紧咩
kmeana	4馬大石澗4马大石涧
kmeh	3想講咩3想傾咩3諗緊咩3想讲咩3想倾咩3谂紧咩
kmei	3石硤尾3上車未3書卷味3收工未3沙角尾3石硖尾3上车未3书卷味
kmelsa	4马大石涧
kmf	4選舉文化8西九文化區管理局6世界文化遺產4选举文化8西九文化区管理局6世界文化遗产4食极唔肥
kmfa	4選舉文化8西九文化區管理局6世界文化遺產4选举文化8西九文化区管理局6世界文化遗产
kmfei	4食极唔肥
kmg	6小佢米奇老鼠6十九萬個理由5石硤尾公園8石硤尾公園體育館4石硤尾街4詩歌舞街6十九万个理由5石硖尾公园8石硖尾公园体育馆4石硖尾街4诗歌舞街
kmgaai	4石硤尾街4詩歌舞街4石硖尾街4诗歌舞街
kmgai	4石硤尾街4詩歌舞街4石硖尾街4诗歌舞街
kmgei	6小佢米奇老鼠
kmgoh	6十九萬個理由6十九万个理由
kmgor	6十九萬個理由6十九万个理由
kmgung	5石硤尾公園8石硤尾公園體育館5石硖尾公园8石硖尾公园体育馆
kmh	5事件無可疑5石硤尾下邨5事件无可疑5石硖尾下邨
kmha	5石硤尾下邨5石硖尾下邨
