
	戈我唉爾予吾碘朕ÌÍÎÏìíîïℹ⒤ⓘ、Ｉｉ2鄙人��丶尔
jmoc	4永安百貨4永安百货
jmom	4為富不仁4为富不仁
jmomm	4為富不仁4为富不仁
jmoo	4永安百货
jmopbo	4永安百货
jmopbuc	4永安百貨4永安百货
jmp	3发穷恶
jmr	4成事不足9成事不足，敗事有餘9成事不足，败事有余5话都无咁易3福字面
jmrhl	3议事厅
jmrm	5话都无咁易
jmro	4成事不足9成事不足，敗事有餘9成事不足，败事有余
jmrtm	5话都无咁易
jmryo	4成事不足9成事不足，敗事有餘9成事不足，败事有余
jms	4我就唔信3福字历
jmsan	4我就唔信
jmshun	4我就唔信
jmso	2成家2良家2店家2廠家2顧家2祖家2书家2厂家2顾家2庄家
jmsun	4我就唔信
jmt	4或者更甚
jmtmbc	3调转头
jmtmmv	4或者更甚
jmtv	4或者更甚
jmv	4我都可以
jmvio	4我都可以
jmvo	4我都可以
jmwr	3福字面
jmwsl	3福字面
jmwyl	3福字面
jmy	4认真考虑4谂都无谂5谂都无谂过
jmyo	2底定2康定2禪定2论定2认定2设定2议定2决定2准定2评定2划定2订定2禅定2谂定
jmyp	4认真考虑4谂都无谂5谂都无谂过
jmypp	4认真考虑
jmypwp	4认真考虑
jmyroip	4谂都无谂5谂都无谂过
jn	3我知我3我輸了2能事2成事3成直角2參事2視事2救窮2康寧2房事3顧面子2廢事2塵事2盛事2禍事2肇事3我输了2能干3说穿了3发牢骚2话事3社教馆2认输2记事2议事3议事录2参事2视事2讲究2救穷2误事2评事2康宁2词穷2诸事2启事3顾面子2废事2尘事2谋事2祸事2瓷砖2讼事
jnbg	3成直角
jnbq	3成直角
jnd	3顧面子2认字2许字2识字3顾面子
jne	3议事录
jnf	4能者多勞4能者多劳
jnffbks	4能者多勞4能者多劳
jnfs	4能者多勞4能者多劳
jng	3成直角
jngo	3我知我
jngoh	3我知我
jngor	3我知我
jni	3发牢骚4访客登记
jniu	4访客登记
jnivsu	4访客登记
jnl	5我就唔撚信5我識你老鼠5我就唔捻信5我识你老鼠
jnlan	5我就唔撚信5我就唔捻信
jnlo	5我識你老鼠5我识你老鼠
jnm	4读写障碍
jnmeii	3发牢骚
jnmi	4读写障碍
jnmme	3议事录
jnmo	4读写障碍
jnmrami	4读写障碍
jnmrpko	4读写障碍
jnmwl	2冷麵
jnn	5我就唔撚信3我輸了5我就唔捻信3我输了3说穿了
jnnan	5我就唔撚信5我就唔捻信
jnnim	5我就唔捻信
jnnin	5我就唔撚信5我就唔捻信
jnnip	5我就唔捻信
jnpfd	2神曲2序曲2词曲2谱曲
jnq	3成直角
jnr	3社教馆
jns	4我就唔信
jnsan	4我就唔信
jnshun	4我就唔信
jnsun	4我就唔信
jnt	6我知你睇到既4能者多劳
jntai	6我知你睇到既
jntbks	4能者多劳
jnts	4能者多劳
jnv	4冲击防线
jnve	4冲击防线
jnvfhae	4冲击防线
jnvfii	4冲击防线
jnvi	4冲击防线
jnvj	4冲击防线
jnvjrr	3社教馆
jnvmij	4冲击防线
jny	4访客登记
jnyk	2义卖2盗卖
jnyrsu	4访客登记
jnyu	4访客登记
jo	3我都知3我都係2成家3成家人3成車人3應支付3社教館2底定2康定2良家2良窳2店家2廠家2顧家2祖家3唐朝人2禪定3我都系3成车人2发软2发颠3话事人3应支付2论定2书家2让赛3社教馆2认定3记者会2设定3义卖会2议定2决定2决赛2门额2准定2评定2厂家2划定2顾家2订定2庄家2禅定2谂定
joa	3记者会3义卖会
job	6我都係受害者6我都系受害者
jobbe	6我都係受害者6我都系受害者
jobe	6我都係受害者6我都系受害者
jod	11我都係想乞句生日快樂啫11我都系想乞句生日快乐啫4诺士佛台
jodg	4诺士佛台
jodgrg	4诺士佛台
jodi	3應支付3应支付
jodp	11我都係想乞句生日快樂啫11我都系想乞句生日快乐啫
jodup	11我都係想乞句生日快樂啫11我都系想乞句生日快乐啫
joe	8成都雙流國際機場8成都双流国际机场
joeu	8成都雙流國際機場8成都双流国际机场
joeyiu	8成都雙流國際機場8成都双流国际机场
jof	3我都係3我都系
jog	4诺士佛台4诺士佛阶
joga	4诺士佛阶
jogg	4诺士佛台
jogppa	4诺士佛阶
jogrbg	4诺士佛台
joh	6廢事做白老鼠4诺士佛台6废事做白老鼠
joha	6廢事做白老鼠6废事做白老鼠
johnir	4诺士佛台
johr	4诺士佛台
johvf	3我都係3我都系
joi	3應支付3应支付3记者会3义卖会4诺士佛台4谂都无谂5谂都无谂过
joijrr	3社教館3社教馆
joip	4谂都无谂5谂都无谂过
joir	4诺士佛台
joivoip	4谂都无谂5谂都无谂过
joj	4福字伊麵4福字伊面
jojemls	4福字伊面
jojemwl	4福字伊麵4福字伊面
jojl	4福字伊麵4福字伊面
jojnmwl	4福字伊麵
jojs	4福字伊面
jok	6或者會有奇蹟6或者会有奇迹
jokb	6或者會有奇蹟6或者会有奇迹
jokr	3我都知
jom	12我直入元朗，你老豆疊羅漢12我直入元朗，你老豆迭罗汉4福字伊面
joml	4福字伊面
jommi	3记者会3义卖会
jommu	12我直入元朗，你老豆疊羅漢12我直入元朗，你老豆迭罗汉
jomr	4福字伊面
jomu	12我直入元朗，你老豆疊羅漢12我直入元朗，你老豆迭罗汉
jomwa	3记者会3义卖会
jomwr	4福字伊面
jomwsl	4福字伊面
jomwyl	4福字伊面
jon	4诺士佛阶
jona	4诺士佛阶
jonl	4诺士佛阶
jonloll	4诺士佛阶
jonlppa	4诺士佛阶
joo	4參考價值4参考价值
joojbm	4參考價值4参考价值
joom	4參考價值4参考价值
jor	3我都知5我真係咁諗3社教館5我真系咁谂5话都无咁易3社教馆
jorjrr	3社教馆
jorm	5我真係咁諗5我真系咁谂5话都无咁易
jortm	5我真係咁諗5我真系咁谂5话都无咁易
jov	6我真係好仆街7我真係好撚驚呀6我宜家好不安6我真系好仆街7我真系好捻惊呀
jovd	6我真係好仆街7我真係好撚驚呀6我宜家好不安6我真系好仆街7我真系好捻惊呀
jovnd	6我真係好仆街7我真係好撚驚呀6我宜家好不安6我真系好仆街7我真系好捻惊呀
joy	4我系你就4认真你就6认真你就输了4谂都无谂5谂都无谂过
joyfiku	4我系你就4认真你就6认真你就输了
joyp	4谂都无谂5谂都无谂过
joyroip	4谂都无谂5谂都无谂过
joyu	4我系你就4认真你就6认真你就输了
jp	3求安心2盛惠2磨轆2次轮3决定性3祖尧邨2磨辘
jpb	4试完包胶5决定性瞬间
jpbh	4试完包胶
jpbk	4试完包胶
jpbn	2康寧2康宁
jpbq	5决定性瞬间2康宁
jpbsmh	4试完包胶
jpbubbq	5决定性瞬间
jpbyck	4试完包胶
jph	5我都惊系我
jphf	5我都惊系我
jphqm	3决定性
jphu	2秘密2祕密
jphvif	5我都惊系我
jpj	5我都惊系我
jpjevif	5我都惊系我
jpjf	5我都惊系我
jpl	3祖尧邨
jpm	3决定性
jpo	4戒J勿入5我都惊系我
jpof	5我都惊系我
jpoh	4戒J勿入
jpohvf	5我都惊系我
jpunl	3祖尧邨
jpy	5禮輕情意重5礼轻情意重
jpyp	5禮輕情意重5礼轻情意重
jpytap	5禮輕情意重5礼轻情意重
jq	2冲擊2记载2记牢2义载3决定拣2装车2装载2调车2座车2评击2康宁2房车2冲击2鹿车2袭击2雇车
jqc	3决定拣
jqdwf	3决定拣
jqf	3决定拣
jqh	5认真搞笑喎5记者招待会
jqhhk	5认真搞笑喎
jqhi	5记者招待会
jqhk	5认真搞笑喎
jqhogdi	5记者招待会
jqi	4顾客投诉
jqivhmy	4顾客投诉
jqiy	4顾客投诉
jqjr	2為害2禍害2为害2谋害2祸害2诬害2谗害
jqk	5廢事搞大佢5废事搞大佢
jqkvc	3决定拣
jqm	4福字掛曆4福字挂历
jqma	4福字掛曆4福字挂历
jqmd	4福字挂历
jqmda	4福字掛曆
jqmhda	4福字掛曆4福字挂历
jqmhdd	4福字挂历
jqmhdm	4福字挂历
jqmks	4福字挂历
jqmm	4福字挂历
jqmr	2為害2禍害2为害2谋害2祸害2诬害2谗害
jqms	4福字挂历
jqo	4我支持你4净系挂住
jqof	4我支持你
jqog	4净系挂住
jqonf	4我支持你
jqoyg	4净系挂住
jqu	4我支持你
jqx	4福字挂历
jqxmks	4福字挂历
jqxs	4福字挂历
jqy	4顧客投訴4顾客投诉
jqyrhmy	4顧客投訴4顾客投诉
jqyy	4顧客投訴4顾客投诉
jr	2為害2感官3參考吓2冷宮2房客2顧客2州官2禍害2姿容3甫士咭3我系咪2为害2说客2请客3发软蹄3发穷恶2谢客2龙宫3认真㗎3认真咗3认真啲3试真啲3门面嘢3参考吓3讲真㗎2讲古3识煮嘢2冷宫2顾客2访客2访古2谋害2祸害2诬害2谗害
jra	4我都唔明
jrab	4我都唔明
jrb	5我系咪眼花3发软蹄
jrbuav	5我系咪眼花
jrbv	5我系咪眼花
jrc	3參考吓3参考吓
jrd	4我都唔想7我都唔想做人啦5我都唔想架3我系咪3认真㗎3讲真㗎
jrdp	4我都唔想7我都唔想做人啦5我都唔想架
jrdup	4我都唔想7我都唔想做人啦5我都唔想架
jre	5讲都唔准讲4凉都唔冲
jregj	5讲都唔准讲
jrej	5讲都唔准讲
jrel	4凉都唔冲
jrfd	3我系咪
jrgcc	3參考吓3参考吓
jrgr	3甫士咭
jrh	4凉都唔冲
jrhaf	2鷓鴣2鹧鸪
jrhai	3认真啲3试真啲
jrhn	4凉都唔冲
jrhohgn	4凉都唔冲
jrhr	2冷宮2龙宫2冷宫
jri	4我都咁谂4或者咁讲5认真唔话得3认真啲4试都唔试3试真啲4讲都唔讲5讲都唔准讲4讲系咁讲4凉都唔冲
jrig	5讲都唔准讲
jril	4凉都唔冲
jrim	4试都唔试
jriml	4凉都唔冲
jrimog	5讲都唔准讲
jrip	4我都咁谂
jrir	5认真唔话得
jrit	4或者咁讲4讲都唔讲4讲系咁讲
jrivhjr	5认真唔话得
jrivipm	4试都唔试
jrivoip	4我都咁谂
jrivtt	4或者咁讲4讲都唔讲4讲系咁讲
jrj	5我都唔輸蝕5我都唔输蚀6门面嘢都唔做
jrjjomn	5我都唔輸蝕5我都唔输蚀
jrjl	6门面嘢都唔做
jrjn	5我都唔輸蝕5我都唔输蚀
jrk	5我都唔输蚀
jrkm	3认真咗
jrkn	5我都唔输蚀
jrkqomn	5我都唔输蚀
jrkrd	3认真㗎3讲真㗎
jrlr	2感官2州官
jrm	3认真咗4决定唔到
jrmgln	4决定唔到
jrmmp	3发穷恶
jrmn	4决定唔到
jrmy	3參考吓3参考吓
jrmybb	3发软蹄
jrn	3门面嘢3识煮嘢
jro	4我都唔知4我都唔信4请教吓你4讲都唔信4识煮嘢食5谂都唔使谂
jrof	4请教吓你
jroiav	4识煮嘢食
jrojlk	5谂都唔使谂
jrok	5谂都唔使谂
jrokr	4我都唔知
jronf	4请教吓你
jror	4我都唔知4我都唔信4讲都唔信
jrov	4识煮嘢食
jroymr	4我都唔信4讲都唔信
jrp	3发穷恶4讲真嗰句
jrpr	4讲真嗰句
jrpym	2鹧鸪
jrr	3甫士咭2龙宫2冷宫
jru	4请教吓你
jrwgn	3识煮嘢
jry	4我都咁諗4或者咁講3參考吓4我都咁谂4或者咁讲5认真唔话得4试都唔试3参考吓4讲都唔讲4讲系咁讲
jryb	4或者咁講4或者咁讲4讲都唔讲4讲系咁讲
jrym	4试都唔试
jryp	4我都咁諗4我都咁谂
jryr	5认真唔话得
jryrhjr	5认真唔话得
jryripm	4试都唔试
jryroip	4我都咁諗4我都咁谂
jryrttb	4或者咁講4或者咁讲4讲都唔讲4讲系咁讲
js	3我走先2應考3社教司2參考2底面2店面2冷面3威士忌3禮賓司2房協2敷面2台面3发牢骚2应考2书面2门面2参考2救穷2词穷3礼宾司2房协2净面2谋面2诀窍
jse	4威士忌酒
jsemcw	4威士忌酒
jsew	4威士忌酒
jsfeii	3发牢骚
jsg	5我重傷過你5我重伤过你
jsgoh	5我重傷過你5我重伤过你
jsgwoh	5我重傷過你5我重伤过你
jsgwor	5我重傷過你5我重伤过你
jsh	4庫克群島4库克群岛
jshayu	4庫克群島4库克群岛
jshu	4庫克群島4库克群岛
jsi	3发牢骚
jsin	3我走先
jsk	5我重傷過你5我重伤过你
jskwo	5我重傷過你5我重伤过你
jsm	8我接受唔到囉唔該8我接受唔到啰唔该
jsmr	3社教司3禮賓司3礼宾司
jsn	8我接受唔到囉唔該8我接受唔到啰唔该
jsng	8我接受唔到囉唔該8我接受唔到啰唔该
jsp	3威士忌4库克群岛
jspu	4库克群岛
jspysu	4库克群岛
jsr	3社教司3禮賓司3礼宾司
jsup	3威士忌
jt	3麻南芴3龙轩苑
jtcc	2让赛2决赛
jtcg	2语塞
jtco	2让赛2决赛
jtd	4我做得到
jtdo	4我做得到
jtf	6我真的憤怒鳥6我真的愤怒鸟
jtfan	6我真的憤怒鳥6我真的愤怒鸟
jtfun	6我真的憤怒鳥6我真的愤怒鸟
jtg	5我再打過蒞5我重痛過你4秘密基地5我再打过莅5我重痛过你8许士芬地质博物馆
jtgd	4秘密基地8许士芬地质博物馆
jtgoh	5我再打過蒞5我重痛過你5我再打过莅5我重痛过你
jtgpd	4秘密基地8许士芬地质博物馆
jtgwoh	5我再打過蒞5我重痛過你5我再打过莅5我重痛过你
jtgwor	5我再打過蒞5我重痛過你5我再打过莅5我重痛过你
jth	3麻南芴5我都惊系我
jthf	5我都惊系我
jthvif	5我都惊系我
jti	4认真麻麻
jtic	4认真麻麻
jtid	4认真麻麻
jtidd	4认真麻麻
jtijcc	4认真麻麻
jtj	5我都惊系我
jtjevif	5我都惊系我
jtjf	5我都惊系我
jtk	5我再打過蒞5我重痛過你5我再打过莅5我重痛过你
jtkwo	5我再打過蒞5我重痛過你5我再打过莅5我重痛过你
jtniu	3龙轩苑
jto	5我都驚係我4廢事益佢5我都惊系我4废事益佢
jtof	5我都驚係我5我都惊系我
jtohvf	5我都驚係我5我都惊系我
jtos	4廢事益佢4废事益佢
jtoss	4廢事益佢4废事益佢
jtphh	3麻南芴
jts	5福克蘭群島
jtsq	5福克蘭群島
jtsrtq	5福克蘭群島
jtt	4认真麻麻
jttc	4认真麻麻
jttd	4认真麻麻
jttidd	4认真麻麻
jttijc	4认真麻麻
jtu	3龙轩苑
jtw	4福安花園4福安花园
jtwgrv	4福安花園4福安花园
jtwmmu	4福安花园
jtwu	4福安花园
jtwv	4福安花園4福安花园
jtx	5福克蘭群島
jtxq	5福克蘭群島
jtxsrtq	5福克蘭群島
ju	2秘密2祕密3鷓鴣山2说完2试完2讲完2读完2瓷窑3鹧鸪山
jul	5我識你老鼠5我识你老鼠
julo	5我識你老鼠5我识你老鼠
jung	2熱中2熱衷2热中2热衷
jut	6我知你睇到既
jutai	6我知你睇到既
juy	4我系你就4认真你就6认真你就输了
juyfiku	4我系你就4认真你就6认真你就输了
juyu	4我系你就4认真你就6认真你就输了
jv	3之字綫2永安2福安2盛宴2请安3之字线2发妻2设宴2诏安
jvd	5我都好想知2书案2议案2骗案2讼案
jvdp	5我都好想知
jvdup	5我都好想知
jve	3之字线
jvfhae	3之字线
jvfii	3之字綫3之字线
jvi	3之字綫3之字线
jvj	3之字线
jvmij	3之字线
jvn	4良家女子
jvnd	4良家女子
jvo	6讲完好似无讲
jvoo	6讲完好似无讲
jvovio	6讲完好似无讲
jvv	4良家婦女4良家妇女
jw	3我就話2神曲2序曲3唐老鴨3馮家圍3我就话2评审3评审团2词曲2详审2谱曲3盗窃罪3唐老鸭3冯家围
jwa	3我就話3我就话
jwah	3我就話3我就话
jwdh	3评审团
jwdmq	3馮家圍3冯家围
jwf	3唐老鴨3唐老鸭
jwh	3评审团
jwi	3评审团
jwj	庫2座車2房車2鹿車2飆車2雇車库2调车2座车2房车2鹿车2雇车
jwjc	2為實2为实2证实2诚实2详实
jwjii	3评审团
jwlhaf	3唐老鴨3唐老鸭
jwllmy	3盗窃罪
jwlpym	3唐老鸭
jwm	3唐老鸭
jwq	3馮家圍3冯家围
jwqs	3冯家围
jws	3冯家围
jwy	3盗窃罪
jx	3让车处3调转头3福字历3礼宾处3祖尧邨
jxa	4我都唔明
jxab	4我都唔明
jxd	4我都唔想7我都唔想做人啦5我都唔想架
jxdp	4我都唔想7我都唔想做人啦5我都唔想架
jxdup	4我都唔想7我都唔想做人啦5我都唔想架
jxe	8成都双流国际机场5讲都唔准讲4凉都唔冲
jxegj	5讲都唔准讲
jxej	5讲都唔准讲
jxel	4凉都唔冲
jxeu	8成都双流国际机场
jxeyiu	8成都双流国际机场
jxh	4庫克群島4库克群岛4凉都唔冲
jxhayu	4庫克群島4库克群岛
jxhey	3让车处3礼宾处
jxhn	4凉都唔冲
jxhohgn	4凉都唔冲
jxhu	4庫克群島4库克群岛
jxi	5认真唔话得4试都唔试4讲都唔讲5讲都唔准讲4凉都唔冲
jxig	5讲都唔准讲
jxil	4凉都唔冲
jxim	4试都唔试
jximl	4凉都唔冲
jximog	5讲都唔准讲
jxir	5认真唔话得
jxit	4讲都唔讲
jxivhjr	5认真唔话得
jxivipm	4试都唔试
jxivtt	4讲都唔讲
jxj	5我都唔輸蝕5我都唔输蚀
jxjjomn	5我都唔輸蝕5我都唔输蚀
jxjn	5我都唔輸蝕5我都唔输蚀
jxk	5我都唔输蚀3调转头
jxkn	5我都唔输蚀
jxkqomn	5我都唔输蚀
jxl	3祖尧邨
jxm	4决定唔到
jxmgln	4决定唔到
jxmks	3福字历
jxmn	4决定唔到
jxo	4我都唔知4我都唔信4讲都唔信5谂都唔使谂
jxojlk	5谂都唔使谂
jxok	5谂都唔使谂
jxokr	4我都唔知
jxor	4我都唔知4我都唔信4讲都唔信
jxoymr	4我都唔信4讲都唔信
jxp	4库克群岛
jxpu	4库克群岛
jxpunl	3祖尧邨
jxpysu	4库克群岛
jxs	3福字历
jxt	5议事亭前地
jxtbln	5议事亭前地
jxtn	5议事亭前地
jxw	7祝安达国际机场
jxwg	7祝安达国际机场
jxwi	7祝安达国际机场
jxwirm	7祝安达国际机场
jxwm	7祝安达国际机场
jxwmg	7祝安达国际机场
jxwmgi	7祝安达国际机场
jxy	3让车处5认真唔话得4试都唔试4讲都唔讲3礼宾处
jxyb	4讲都唔讲
jxyk	3调转头
jxym	4试都唔试
jxyr	5认真唔话得
jxyrhjr	5认真唔话得
jxyripm	4试都唔试
jxyrttb	4讲都唔讲
jy	3我鍾意3台南市3成都道3成都市3准考證3永安市3福安市3廣安市3康寧道3禮賓處3咸寧市3我钟意3书面语3让车处3记者证3门真市3准考证3调转头3广安市3康宁道3礼宾处3净系话3净系识3咸宁市
jya	3净系识
jyb	3台南市3成都市3永安市3福安市3廣安市3咸寧市3门真市3广安市3咸宁市
jye	5冲击立法会
jyee	3我鍾意3我钟意
jyegi	5冲击立法会
jyei	5冲击立法会
jyf	4州官放火
jyg	5试完话地知
jygd	5试完话地知
jygpd	5试完话地知
jyh	4我鍾意佢4我钟意佢4讲完就算9讲完就算，咩都唔做
jyhbut	4讲完就算9讲完就算，咩都唔做
jyht	4讲完就算9讲完就算，咩都唔做
jyhui	4我鍾意佢4我钟意佢
jyi	3我鍾意3我钟意
jyj	4成家立室5认真就输了4参考文献
jyjbik	4参考文献
jyjg	4成家立室
jyjjomn	5认真就输了
jyjk	4参考文献
jyjmig	4成家立室
jyjn	5认真就输了
jyk	4我鍾意佢4我钟意佢2为实5认真就输了3调转头2证实2诚实2详实
jykn	5认真就输了
jykqomn	5认真就输了
jykui	4我鍾意佢4我钟意佢
jyl	5我鍾意你呀5我鍾意你喎5我钟意你呀5我钟意你喎
jylb	3台南市3成都市3永安市3福安市3廣安市3咸寧市3广安市3咸宁市
jylei	5我鍾意你呀5我鍾意你喎5我钟意你呀5我钟意你喎
jym	3记者证3准考证5谂都谂到啦
jymgln	5谂都谂到啦
jymn	5谂都谂到啦
jyn	5我鍾意你呀5我鍾意你喎3禮賓處5我钟意你呀5我钟意你喎3让车处3礼宾处
jynei	5我鍾意你呀5我鍾意你喎5我钟意你呀5我钟意你喎
jyni	5我鍾意你呀5我鍾意你喎5我钟意你呀5我钟意你喎
jyo	4廢寢忘食4认真追佢4废寝忘食
jyoiav	4廢寢忘食4废寝忘食
jyos	4认真追佢
jyoss	4认真追佢
jyov	4廢寢忘食4废寝忘食
jyp	4认真讲句
jyphen	3禮賓處3让车处3礼宾处
jypr	4认真讲句
jyq	7我系新手黎架咋4读者文摘
jyqb	4读者文摘
jyqycb	4读者文摘
jyr	3书面语5订都订唔到3净系话5净系识呢啲6净系识喺度闹
jyrf	6净系识喺度闹
jyrhjr	3净系话
jyrmmr	3书面语5订都订唔到
jyrmym	3记者证3准考证
jyrnot	3准考證3记者证3准考证
jyrohf	6净系识喺度闹
jyrp	5净系识呢啲
jyrr	5订都订唔到
jyrsp	5净系识呢啲
jyryia	3净系识
jyt	4成家立業3准考證4成家立业3记者证5议事亭前地3准考证
jytbln	5议事亭前地
jytc	4成家立业
jytctd	4成家立業4成家立业
jytd	4成家立業4成家立业
jythu	3成都道3康寧道3康宁道
