
	田鎢⒲ⓦＷｗ4www.钨
kmyi	6環球貿易廣場6环球贸易广场
kmyik	6環球貿易廣場6环球贸易广场
kmying	4玩具模型4惡貫滿盈4恶贯满盈
kn	3華格納3玩鳩我3华格纳3玩鸠我
kna	4話緊你呀4維吉尼亞4话紧你呀
knaa	4話緊你呀4維吉尼亞4话紧你呀
knaap	3華格納3华格纳
knah	4話緊你呀4維吉尼亞4话紧你呀
knap	3華格納3华格纳
knc	4話過你知4话过你知
knchi	4話過你知4话过你知
knd	4會計年度4話緊你哋4搵佢唔到4会计年度4话紧你哋4买车买楼
kndei	4話緊你哋4话紧你哋
kndfdv	4买车买楼
kndllv	4买车买楼
kndo	4會計年度4搵佢唔到4会计年度
kndok	4會計年度4会计年度
kndv	4买车买楼
kngo	3玩鳩我3玩鸠我
kngoh	3玩鳩我3玩鸠我
kngor	3玩鳩我3玩鸠我
knhaf	2嬲鳩2嬲鸠
kni	2睪丸
knib	2胃痛
knj	4話過你知4幻覺呢啫4话过你知4四轮马车4幻觉呢啫
knje	4幻覺呢啫4幻觉呢啫
knjeh	4幻覺呢啫4幻觉呢啫
knji	4話過你知4话过你知
knjj	4四轮马车
knjq	4四轮马车
knjwj	4四轮马车
knk	4四轮马车
knkq	4四轮马车
kno	2罪疚��欭
knpym	2嬲鸠
knt	4會計年度4会计年度
knto	4會計年度4会计年度
knz	4話過你知4话过你知
knzi	4話過你知4话过你知
ko	2畫稿2罪疚2遺稿2愚痴2畏高2輓歌2回软2画稿2遗稿2挽歌
koc	4國大代表4国大代表
kocqmv	4國大代表4国大代表
kocv	4國大代表4国大代表
koe	4胃酸倒流
koeu	4胃酸倒流
koeyiu	4胃酸倒流
kog	4固有領土4固有领土
koh	2輓歌2挽歌
koi	2華蓋2活會2活該2畫會2鍋蓋2华盖2活会2活该2画会2锅盖
kok	2旺角2回國2王國2衛國2幻覺2挖角2芋角2回国2王国2卫国2幻觉
kokr	2愚痴
kon	2會館2王冠2黃冠2圍觀2宏觀2橫貫2皇冠2宦官2桅杆2桅桿2桅竿2会馆2黄冠2围观2宏观2横贯
kong	2會講2華崗2華岡2維港2違抗2橫崗2烏江2滑降2禍港2頑抗2滬江2会讲2华岗2华冈2维港2违抗2横岗2乌江2祸港2顽抗2沪江
koo	2回顧2環顧2懷古2溫故2遺孤2穩固2惠顧2頑固2枉顧��㽠2回顾2环顾2怀古2温故2遗孤2稳固2惠顾2顽固2枉顾
kooi	2活會2畫會2活会2画会
koon	2會館2王冠2黃冠2圍觀2宏觀2橫貫2皇冠2宦官2会馆2黄冠2围观2宏观2横贯
koot	2胡适
koq	4國大代表4国大代表
koqmv	4國大代表4国大代表
koqv	4國大代表4国大代表
kot	2胡适
kov	4男大当婚
kova	4男大当婚
kovhpa	4男大当婚
kp	恩3會計部3華僑報3里奇蒙3玩具鋪3換過部2黑痣3搵個伴3桅夾排3会计部3华侨报3玩具铺3换过部2异态2固态3搵个伴3桅夹排
kpaai	3桅夾排3桅夹排
kpai	3桅夾排3桅夹排
kpblb	2回帶2母帶2略帶2回带2母带2略带
kpf	4維基百科4维基百科
kpfo	4維基百科4维基百科
kpfoh	4維基百科4维基百科
kpko	2愚痴
kpl	5旺角百老匯5旺角百老汇
kplo	5旺角百老匯5旺角百老汇
kpm	5玩具博物館5玩具博物馆
kpmat	5玩具博物館5玩具博物馆
kpo	3會計部3華僑報3里奇蒙3玩具鋪3換過部3会计部3华侨报3玩具铺3换过部
kpon	3搵個伴3搵个伴
kpoon	3搵個伴3搵个伴
kps	4換過部新4换过部新
kpsan	4換過部新4换过部新
kpsun	4換過部新4换过部新
kptbo	3里奇蒙
kpun	3搵個伴3搵个伴
kpw	4環境保護5環境保護署4环境保护5环境保护署
kpwoo	4環境保護5環境保護署4环境保护5环境保护署
kpwu	4環境保護5環境保護署4环境保护5环境保护署
kpy	6搵個朋友呻吓6搵个朋友呻吓
kpyau	6搵個朋友呻吓6搵个朋友呻吓
kq	3唯港薈2买车3唯港荟2囚车
kqno	2回软
kqqni	2回转
kqui	3唯港薈3唯港荟
kr	2里加2野狗2母狗2略加2累加2愚痴
krd	4罪大恶极
krde	4罪大恶极
krdm	4罪大恶极
krdmem	4罪大恶极
krdnem	4罪大恶极
krdnhe	4罪大恶极
krm	4男友呷醋
krma	4男友呷醋
krmwta	4男友呷醋
krru	2胃癌
krv	4男大当婚
krva	4男大当婚
krvhpa	4男大当婚
ks	男3烏溪沙3會計師3會計室3還卡數3和光市3話佢傻3黃岡市3換緊衫3永久性3榮工處3餵佢食3禾徑山3搵鬼信3尢其是��㘞㽖3乌溪沙3会计师3会计室3还卡数3话佢傻3黄冈市3换紧衫3荣工处3喂佢食3禾径山
ksa	3烏溪沙3乌溪沙
ksaam	3換緊衫3换紧衫
ksaan	3禾徑山3禾径山
ksam	3換緊衫3换紧衫
ksan	3禾徑山3搵鬼信3禾径山
ksat	3會計室3会计室
ksb	4環球時報4环球时报
ksbo	4環球時報4环球时报
ksc	4華貴商場4華景山莊4華景商場5旺角新之城4黃金商場4環球商場7烏溪沙青年新村4华贵商场4华景山庄4华景商场2买办4黄金商场4环球商场7乌溪沙青年新村
kschang	7烏溪沙青年新村7乌溪沙青年新村
kscheng	7烏溪沙青年新村7乌溪沙青年新村
kscheung	4華貴商場4華景商場4黃金商場4環球商場4华贵商场4华景商场4黄金商场4环球商场
kschi	5旺角新之城
ksching	7烏溪沙青年新村7乌溪沙青年新村
kschong	4華景山莊4华景山庄
ksd	4黃金時代4黄金时代
ksdoi	4黃金時代4黄金时代
kse	4黃金聖衣4黄金圣衣
ksea	4黃金聖衣4黄金圣衣
ksee	3會計師3和光市3黃岡市3尢其是3会计师3黄冈市
ksg	4黃金時間4黄金时间
ksgaan	4黃金時間4黄金时间
ksgan	4黃金時間4黄金时间
ksh	9旺角新行人天橋網路9旺角新行人天桥网络
ksha	3烏溪沙3乌溪沙
kshaang	9旺角新行人天橋網路9旺角新行人天桥网络
ksham	3換緊衫3换紧衫
kshan	3禾徑山3禾径山
kshang	9旺角新行人天橋網路9旺角新行人天桥网络
kshat	3會計室3会计室
kshi	3和光市3黃岡市3黄冈市
ksho	3還卡數3还卡数
kshong	9旺角新行人天橋網路9旺角新行人天桥网络
kshun	3搵鬼信
kshut	3會計室3会计室
ksi	3會計師3和光市3黃岡市3尢其是3会计师3黄冈市
ksik	3餵佢食3喂佢食
ksing	3永久性
ksj	4華景山莊5旺角新之城4環球小姐4烏溪沙站��2罨耷4华景山庄4四轮马车4环球小姐4乌溪沙站
ksjaam	4烏溪沙站4乌溪沙站
ksjam	4烏溪沙站4乌溪沙站
ksje	4環球小姐4环球小姐
ksjeh	4環球小姐4环球小姐
ksji	5旺角新之城
ksjj	4四轮马车
ksjong	4華景山莊4华景山庄
ksjq	4四轮马车
ksjwj	4四轮马车
ksk	4黃金時間4四轮马车4黄金时间
kskan	4黃金時間4黄金时间
kskq	4四轮马车
ksm	5烏溪沙碼頭5乌溪沙码头
ksma	5烏溪沙碼頭5乌溪沙码头
ksmi	2圈套
kso	3還卡數3还卡数
ksoh	3還卡數3話佢傻3还卡数3话佢傻
ksok	3還卡數3还卡数
ksor	3話佢傻3话佢傻
ksp	4環球時報4搵個筍盤4环球时报4搵个笋盘
kspo	4環球時報4环球时报
kspon	4搵個筍盤4搵个笋盘
kspoon	4搵個筍盤4搵个笋盘
kspun	4搵個筍盤4搵个笋盘
ksr	2里加2略加2累加
kss	4和歌山市6旺角城市中心4員工宿舍4換件新衫4湖光山色5烏溪沙沙灘4员工宿舍4换件新衫5乌溪沙沙滩
kssa	5烏溪沙沙灘5乌溪沙沙滩
kssaam	4換件新衫4换件新衫
kssam	4換件新衫4换件新衫
ksse	4員工宿舍4员工宿舍
kssee	4和歌山市6旺角城市中心
ksseh	4員工宿舍4员工宿舍
kssha	5烏溪沙沙灘5乌溪沙沙滩
kssham	4換件新衫4换件新衫
ksshe	4員工宿舍4员工宿舍
ksshi	4和歌山市6旺角城市中心
kssi	4和歌山市6旺角城市中心
kssik	4湖光山色
kssze	4和歌山市6旺角城市中心
kst	4黃金時代7烏溪沙青年新村4黄金时代7乌溪沙青年新村
kstoi	4黃金時代4黄金时代
kstsing	7烏溪沙青年新村7乌溪沙青年新村
ksue	3榮工處3荣工处
ksun	3搵鬼信
ksut	3會計室3会计室
ksy	4和歌山縣4黃金聖衣4黃金歲月5橫崗商業街4和歌山县4黄金圣衣4黄金岁月5横岗商业街
ksyee	4黃金聖衣4黄金圣衣
ksyi	4黃金聖衣4黄金圣衣
ksyip	5橫崗商業街5横岗商业街
ksyuen	4和歌山縣4和歌山县
ksyuet	4黃金歲月4黄金岁月
ksz	4華景山莊5旺角新之城4環球小姐4烏溪沙站4华景山庄4环球小姐4乌溪沙站
kszam	4烏溪沙站4乌溪沙站
ksze	3會計師3和光市3黃岡市4環球小姐3尢其是3会计师3黄冈市4环球小姐
kszi	5旺角新之城
kszong	4華景山莊4华景山庄
kt	3旺角東3烏干達3還記得3華貴邨3里奇蒙3旺角道3玩結他3玩具店3玩咁大3雲景台3威景臺3混凝土3宏光道3宏冠道3獲嘉道3胡錦濤3泓景臺3滬港通3搵鬼睇3旺角东3乌干达3还记得3华贵邨3玩结他3云景台3威景台3获嘉道3胡锦涛3泓景台3沪港通
kta	3玩結他3玩结他
ktaat	3烏干達3乌干达
ktai	3玩咁大3搵鬼睇
ktak	3還記得3还记得
ktao	3混凝土3胡錦濤3胡锦涛
ktat	3烏干達3乌干达
ktbmo	3里奇蒙
ktc	4環境造成4護級大戰4环境造成4护级大战
ktchin	4護級大戰4护级大战
ktching	4環境造成4环境造成
ktd	4華國酒店4環球酒店4华国酒店4环球酒店
ktdim	4華國酒店4環球酒店4华国酒店4环球酒店
ktg	6皇冠度假酒店4魂歸天國4魂归天国
ktga	6皇冠度假酒店
ktgok	4魂歸天國4魂归天国
ktgwok	4魂歸天國4魂归天国
kth	4維基同享5維港渡海泳4维基同享5维港渡海泳
ktheung	4維基同享4维基同享
kthoi	5維港渡海泳5维港渡海泳
ktim	3玩具店
ktj	4旺角東站4護級大戰4旺角东站4护级大战
ktjaam	4旺角東站4旺角东站
ktjam	4旺角東站4旺角东站
ktjin	4護級大戰4护级大战
ktk	5旺角大球場6皇冠度假酒店4魂歸天國5旺角大球场4魂归天国
ktka	6皇冠度假酒店
ktkar	6皇冠度假酒店
ktkau	5旺角大球場5旺角大球场
ktkok	4魂歸天國4魂归天国
ktkwok	4魂歸天國4魂归天国
ktm	4還記得嗎4还记得吗
ktma	4還記得嗎4还记得吗
ktmah	4還記得嗎4还记得吗
ktn	6旺角電腦中心6黃金電腦商場
ktno	6旺角電腦中心6黃金電腦商場
kto	3里奇蒙3旺角道3混凝土3宏光道3宏冠道3獲嘉道3胡錦濤3获嘉道3胡锦涛
ktoi	3雲景台3威景臺3泓景臺3云景台3威景台3泓景台
ktor	3玩結他3玩结他
ktp	7皇家太平洋酒店
ktpeng	7皇家太平洋酒店
ktping	7皇家太平洋酒店
kts	4換過套衫4永結同心4環境造成4懷舊點心4换过套衫4永结同心4环境造成4怀旧点心
ktsaam	4換過套衫4换过套衫
ktsam	4換過套衫4永結同心4懷舊點心4换过套衫4永结同心4怀旧点心
ktseng	4環境造成4环境造成
ktsham	4換過套衫4换过套衫
ktshing	4環境造成4环境造成
ktsing	4環境造成4环境造成
ktsum	4永結同心4懷舊點心4永结同心4怀旧点心
ktsun	3華貴邨3华贵邨
ktt	4華國酒店4環球酒店4华国酒店4环球酒店
kttim	4華國酒店4環球酒店4华国酒店4环球酒店
ktung	3旺角東3滬港通3旺角东3沪港通
ktv	4恩加美納
ktvb	4恩加美納
ktvfob	4恩加美納
kty	4會景巡遊4環境清優4揾其他人5揾其他人搞5搵過第二個6搵過第二個啦5搵過第二份4会景巡游4环境清优5搵过第二个6搵过第二个啦5搵过第二份
ktyan	4揾其他人5揾其他人搞
ktyau	4會景巡遊4環境清優4会景巡游4环境清优
ktyee	5搵過第二個6搵過第二個啦5搵過第二份5搵过第二个6搵过第二个啦5搵过第二份
ktyi	5搵過第二個6搵過第二個啦5搵過第二份5搵过第二个6搵过第二个啦5搵过第二份
ktz	4旺角東站4護級大戰4旺角东站4护级大战
ktzam	4旺角東站4旺角东站
ktzin	4護級大戰4护级大战
ku	2回顧2環顧2懷古2溫故2罪犯2遺孤2累犯2穩固2惠顧2頑固2枉顧2胃癌2囚犯2回顾2环顾2怀古2温故2遗孤2稳固2惠顾2顽固2枉顾
kua	4話緊你呀4话紧你呀
kuaa	4話緊你呀4话紧你呀
kuah	4話緊你呀4话紧你呀
kuc	4話過你知4话过你知
kuchi	4話過你知4话过你知
kud	4話緊你哋4话紧你哋
kudei	4話緊你哋4话紧你哋
kuen	2王權2威權2均權2划拳2王权2威权2均权
kuet	2永訣2遺缺2暈厥2永诀2遗缺2晕厥
kui	2位居2話佢2玩車2玩具2活會2換車2畫會2壞車2護具2湖區2屈佢2畏懼2暈車2蝸居2揾佢2话佢2玩车2活会2换车2画会2坏车2护具2湖区2畏惧2晕车2蜗居
kuj	4話過你知4话过你知
kuji	4話過你知4话过你知
kuk	2和局2委曲2棋局2彎曲2歪曲2屈曲2弯曲
kum	2於今2回甘2黃金5畢架山一號2惡感2胡琴2違禁2橫琴2烏金2于今2黄金5毕架山一号2恶感2违禁2横琴2乌金
kung	2為公2華工2王公2王宮2員工2畫工2畫供2圍攻2皇宮2搵工2为公2华工2王宫2员工2画工2画供2围攻2皇宫
kut	5畢架山花園5毕架山花园
kutop	5畢架山花園5毕架山花园
kutp	5畢架山花園5毕架山花园
kuu	4畢架山峰4毕架山峰
kuuhej	4畢架山峰4毕架山峰
kuuj	4畢架山峰4毕架山峰
kuz	4話過你知4话过你知
kuzi	4話過你知4话过你知
kvh	5回力娱乐场
kvhd	5回力娱乐场
kvhvd	5回力娱乐场
kvv	5回力娛樂場5回力娱乐场
kvvd	5回力娛樂場5回力娱乐场
kvvid	5回力娛樂場5回力娱乐场
kw	3黃家圍3溫哥華3維港灣3唯港薈3固力果3違建戶3搵機會3黄家围2黑猫2野猫3温哥华3维港湾3唯港荟3违建户3搵机会
kwa	3溫哥華3温哥华
kwaan	3維港灣3维港湾
kwah	3溫哥華3温哥华
kwai	2會規2華貴2回歸2回饋2旺季3黃家圍2換季2惡鬼2榮歸2劃歸3唯港薈2違規2烏龜2碗櫃2会规2华贵2回归2回馈3黄家围2换季2恶鬼2荣归2划归3唯港荟2违规2乌龟2碗柜
kwan	2惡棍3維港灣2援軍2圍困2圍裙2橫貫2皇軍2恶棍3维港湾2援军2围困2围裙2横贯2皇军
kwb	4維景灣畔5搵機會補飛4维景湾畔5搵机会补飞
kwbo	5搵機會補飛5搵机会补飞
kwbon	4維景灣畔4维景湾畔
kwboon	4維景灣畔4维景湾畔
kwd	3固力果4买车买楼
kwdfdv	4买车买楼
kwdllv	4买车买楼
kwdv	4买车买楼
kwg	7溫哥華國際機場4旺過旺角6旺角維景酒店4旺过旺角6旺角维景酒店7温哥华国际机场
kwging	6旺角維景酒店6旺角维景酒店
kwgok	7溫哥華國際機場4旺過旺角4旺过旺角7温哥华国际机场
kwgwok	7溫哥華國際機場7温哥华国际机场
kwj	4弘光護專4弘光护专
kwjuen	4弘光護專4弘光护专
kwk	7溫哥華國際機場4旺過旺角6旺角維景酒店4旺过旺角6旺角维景酒店7温哥华国际机场
kwking	6旺角維景酒店6旺角维景酒店
kwkok	7溫哥華國際機場4旺過旺角4旺过旺角7温哥华国际机场
kwkwok	7溫哥華國際機場7温哥华国际机场
kwn	6里加國際機場6里加国际机场
kwnf	6里加國際機場6里加国际机场
kwnlbof	6里加國際機場6里加国际机场
kwnlmmf	6里加国际机场
kwo	2話過2玩過2惡果2核果2橫過2滑過2諉過2揾過2话过2玩过2恶果2横过2滑过2诿过2揾过
kwoi	3唯港薈3搵機會3唯港荟3搵机会
kwok	2回國2王國2衛國2回国2王国2卫国
kwong	2湖光2榮光2慧光2弘光2荣光
kwoo	3違建戶3违建户
kwooi	3唯港薈3搵機會3唯港荟3搵机会
kwp	4維景灣畔5搵機會補飛4维景湾畔5搵机会补飞
kwpo	5搵機會補飛5搵机会补飞
kwpun	4維景灣畔4维景湾畔
kws	4換句話說4環境衛生5威過威士忌4回家换衫4换句话说4环境卫生5威过威士忌
kwsaam	4回家换衫
kwsaang	4環境衛生4环境卫生
kwsam	4回家换衫
kwsang	4環境衛生4环境卫生
kwsee	5威過威士忌5威过威士忌
kwsham	4回家换衫
kwshui	4換句話說4换句话说
kwsi	5威過威士忌5威过威士忌
kwsuet	4換句話說4换句话说
kwsui	4換句話說4换句话说
kwsze	5威過威士忌5威过威士忌
kwt	4黃金泳灘4黄金泳滩
kwtaan	4黃金泳灘4黄金泳滩
kwtan	4黃金泳灘4黄金泳滩
kwu	3違建戶3违建户
kwui	3唯港薈3搵機會3唯港荟3搵机会
kwun	2圍觀2宏觀2围观2宏观
kwy	6旺角維景酒店4換句話說4環境污染6旺角维景酒店4换句话说4环境污染
kwyim	4環境污染4环境污染
kwying	6旺角維景酒店6旺角维景酒店
kwyuet	4換句話說4换句话说
kwz	4弘光護專4弘光护专
kwzyn	4弘光護專4弘光护专
ky	3話咁易3灣景園3雲景台3甲賀市3違規人3胃潰瘍3餵佢食3蔚景園3蝗國人3搵鬼用3话咁易3湾景园3云景台3野猪径3甲贺市3威景台3违规人3喂佢食3胃溃疡3蔚景园3泓景台3蝗国人
kyan	3違規人3蝗國人3违规人3蝗国人
kyb	3甲賀市3甲贺市
kyc	4位居要津
kychun	4位居要津
kyd	6皇家約旦航空6皇家约旦航空
kydaan	6皇家約旦航空6皇家约旦航空
kydan	6皇家約旦航空6皇家约旦航空
kyee	3話咁易3话咁易
kyeung	3胃潰瘍3胃溃疡
kyg	4玩具一件
kygin	4玩具一件
kyi	3話咁易3雲景台3餵佢食3话咁易3云景台3威景台3喂佢食3泓景台
kyik	3話咁易3话咁易
kyj	4位居要津
kyjun	4位居要津
kyk	4玩具一件
kykin	4玩具一件
kyl	5皇宮娛樂場5皇宫娱乐场
kylb	3甲賀市3甲贺市
kylok	5皇宮娛樂場5皇宫娱乐场
kym	4禍國殃民4禍港殃民3野猪径4祸国殃民4祸港殃民
kyman	4禍國殃民4禍港殃民4祸国殃民4祸港殃民
kymvm	3野猪径
kyn	5皇宮娛樂場5皇宫娱乐场
kyngok	5皇宮娛樂場5皇宫娱乐场
kyo	4固有文化5皇宮娛樂場5皇宫娱乐场
kyop	4固有文化
kyork	5皇宮娛樂場5皇宫娱乐场
kyp	4略有交情
kypb	4略有交情
kypqmb	4略有交情
kys	4回歸現實4環球影城4位极人臣4回家休息4回归现实4环球影城
kysan	4位极人臣
kysat	4回歸現實4回归现实
kyseng	4環球影城4环球影城
kyshat	4回歸現實4回归现实
kyshing	4環球影城4环球影城
kysik	4回家休息
kysing	4環球影城4环球影城
kysun	4位极人臣
kysut	4回歸現實4回归现实
kyt	4位居要津
kytsun	4位居要津
kyuen	3灣景園3蔚景園3湾景园3蔚景园
kyung	3搵鬼用
kyz	4位居要津
kyzoen	4位居要津
kz	3會咁做3話佢知3回港證3旺角站3玩具展3黃格仔3滑雞粥3搵鬼知3搵鬼做3会咁做3话佢知3回港证3黄格仔3胡适之3滑鸡粥
kzae	3黃格仔3黄格仔
kzam	3旺角站
kzb	4溫公齋煲4温公斋煲
kzbo	4溫公齋煲4温公斋煲
kzc	4環境造成5慧劍斬情絲4环境造成5慧剑斩情丝
kzching	4環境造成5慧劍斬情絲4环境造成5慧剑斩情丝
kzd	4華國酒店4環球酒店4华国酒店4环球酒店
kzdim	4華國酒店4環球酒店4华国酒店4环球酒店
kzg	4為國爭光4為今之計4為港爭光4話緊自己4为国争光4为今之计4为港争光4话紧自己
kzgai	4為今之計4为今之计
kzgei	4為今之計4話緊自己4为今之计4话紧自己
kzgong	4為國爭光4為港爭光4为国争光4为港争光
kzgwong	4為國爭光4為港爭光4为国争光4为港争光
kzh	4橫街窄巷4横街窄巷
kzhong	4橫街窄巷4横街窄巷
kzi	3話佢知3黃格仔3搵鬼知3话佢知3黄格仔3胡适之
kzin	3玩具展
kzing	3回港證3回港证
kzk	4為國爭光4為今之計4為港爭光4話緊自己4員工折扣4为国争光4为今之计4为港争光4话紧自己4员工折扣
kzkai	4為今之計4为今之计
kzkau	4員工折扣4员工折扣
kzkei	4為今之計4为今之计
kzki	4話緊自己4话紧自己
kzkwong	4為國爭光4為港爭光4为国争光4为港争光
