
	日啊阿呀亞曰訝鴉啞丫椏ÀÁÂÃÄÅÆàáâãäåæ⒜ⓐ婭Ａａ2🅰��迓亚讶鸦哑桠娅
jgc	7亞洲國際博覽館10亞洲基礎設施投資銀行4銀座廣場4呃咗個處7亚洲国际博览馆10亚洲基础设施投资银行4银座广场4呃咗个处
jgchai	7亞洲國際博覽館7亚洲国际博览馆
jgcheung	4銀座廣場4银座广场
jgchoh	10亞洲基礎設施投資銀行10亚洲基础设施投资银行
jgchor	10亞洲基礎設施投資銀行10亚洲基础设施投资银行
jgchu	4呃咗個處4呃咗个处
jgchue	4呃咗個處4呃咗个处
jgd	3巴士地
jgei	3呃自己3驱逐机
jgg	6歐洲國家聯賽6欧洲国家联赛
jgga	6歐洲國家聯賽6欧洲国家联赛
jgj	7亞洲國際博覽館7亚洲国际博览馆
jgjai	7亞洲國際博覽館7亚洲国际博览馆
jgk	6歐洲國家聯賽6欧洲国家联赛
jgka	6歐洲國家聯賽6欧洲国家联赛
jgpd	3巴士地
jgr	3晴空塔
jgs	4雅俗共賞4呃咗個處5啱自己心水4雅俗共赏4呃咗个处
jgsam	5啱自己心水
jgseung	4雅俗共賞4雅俗共赏
jgsheung	4雅俗共賞4雅俗共赏
jgsue	4呃咗個處4呃咗个处
jgsum	5啱自己心水
jgt	6歐洲共同市場6欧洲共同市场
jgtor	3晴空塔
jgtung	6歐洲共同市場6欧洲共同市场
jgui	3歐洲車3欧洲车
jgz	7亞洲國際博覽館7亚洲国际博览馆
jgzae	7亞洲國際博覽館7亚洲国际博览馆
jh	3易容術3壓軸戲3巴富街3易容术3压轴戏
jhaf	��䳚
jhei	3壓軸戲3压轴戏
jhh	4亞洲航空4亚洲航空
jhhung	4亞洲航空4亚洲航空
jhn	3易容術3巴富街3易容术
jhoggn	3巴富街
jhoicn	3易容術3易容术
jhoidn	3易容術3易容术
jhx	4明察秋毫
jhxu	4明察秋毫
jhxyrbu	4明察秋毫
jhy	4明察秋毫4合家生產6巴富街運動場4合家生产6巴富街运动场
jhybjj	6巴富街運動場6巴富街运动场
jhyh	4合家生产
jhyhhqm	4合家生產4合家生产
jhyi	6巴富街运动场
jhyj	6巴富街運動場6巴富街运动场
jhykmhm	4合家生產4合家生产
jhym	4合家生產4合家生产
jhymmi	6巴富街运动场
jhyrbu	4明察秋毫
jhyth	4合家生产
jhyu	4明察秋毫
ji	2硬食2牛治2牛仔2暗自2暗指2雅致2雅緻2銀子2銀仔2銀紙2咬字2鴨子2矮子2矮仔2啞子2鉤子2晏子2遏止��2奀仔3关系词3即系话3易容术2银子2银仔2银纸2鸭子3闽南话3闽南语2哑子2钩子
jia	4眉宇之間4眉宇之间
jiaa	4眉宇之間4眉宇之间
jiana	4眉宇之間4眉宇之间
jib	4升官发财
jibcdh	4升官发财
jibh	4升官发财
jibodh	4升官发财
jid	3易容术
jii	��暷5时事评论员4眉宇之间
jiia	4眉宇之间
jiip	5时事评论员
jiivop	5时事评论员
jil	4眉宇之间
jila	4眉宇之间
jilsa	4眉宇之间
jim	2奄尖
jin	2銀錢2勾踐2呃錢2银钱2勾践2呃钱
jing	2硬淨2牛精2硬净
jir	3关系词3即系话3闽南话3闽南语
jiu	2暗礁2岩礁
jivhjr	3即系话3闽南话
jivmmr	3闽南语
jivsmr	3关系词
jiy	5时事评论员
jiyb	5时事评论员
jiyromb	5时事评论员
jj	2開車3開車未2合輯2向南2板車2景轟3雅支竹3銀質獎2閩南2暈車2閘車2开车3开车未2合辑2板车2景轰3银质奖2闽南2晕车2晒干2闸车2晾干
jja	4曠古未聞4旷古未闻
jjaj	4曠古未聞4旷古未闻
jjansj	4曠古未聞4旷古未闻
jjb	2明朝2早朝
jjd	3開車未3开车未
jjeung	3銀質獎3银质奖
jjhml	2問斬2问斩
jjjjj	2景轟2景轰
jjk	4曠古未有4旷古未有
jjkb	4曠古未有4旷古未有
jjkn	2星軌2星轨
jjl	4旷古未闻
jjlj	4旷古未闻
jjlssj	4旷古未闻
jjod	2晒干2晾干
jjomj	2晒干2晾干
jjon	2曬乾2晾乾2晒干2晾干
jjp	4关系密切
jjph	4关系密切
jjpsh	4关系密切
jjrsj	2合輯2合辑
jjuk	3雅支竹
jk	2是故2開窗2開竅2關窗2門窗3歐洲車3呃自己2閨窗2题献2开窗2开窍2关窗2门窗2照实3欧洲车3驱逐机2闺窗
jka	暑2顯者��暏2显者
jkc	7亞洲國際博覽館10亞洲基礎設施投資銀行4銀座廣場4呃咗個處7亚洲国际博览馆10亚洲基础设施投资银行4银座广场4呃咗个处
jkchai	7亞洲國際博覽館7亚洲国际博览馆
jkcheung	4銀座廣場4银座广场
jkchoh	10亞洲基礎設施投資銀行10亚洲基础设施投资银行
jkchor	10亞洲基礎設施投資銀行10亚洲基础设施投资银行
jkchu	4呃咗個處4呃咗个处
jkchue	4呃咗個處4呃咗个处
jkd	��㫴
jkei	3驱逐机
jkf	��曢4暨南大学
jkfbnd	4暨南大学
jkfd	4暨南大学
jkg	6歐洲國家聯賽6欧洲国家联赛
jkga	6歐洲國家聯賽6欧洲国家联赛
jkh	4暨南大學4暨南大学
jkhbnd	4暨南大學4暨南大学
jkhd	4暨南大學4暨南大学
jki	3呃自己3驱逐机
jkj	7亞洲國際博覽館7亚洲国际博览馆
jkjai	7亞洲國際博覽館7亚洲国际博览馆
jkk	6歐洲國家聯賽6欧洲国家联赛
jkka	6歐洲國家聯賽6欧洲国家联赛
jks	4雅俗共賞4呃咗個處5啱自己心水4雅俗共赏4呃咗个处
jksam	5啱自己心水
jkseung	4雅俗共賞4雅俗共赏
jksheung	4雅俗共賞4雅俗共赏
jksue	4呃咗個處4呃咗个处
jksum	5啱自己心水
jkt	6歐洲共同市場6欧洲共同市场
jktung	6歐洲共同市場6欧洲共同市场
jkui	3歐洲車3欧洲车
jky	5星空奇遇記5星空奇遇记
jkyb	5星空奇遇記5星空奇遇记
jkywlb	5星空奇遇記5星空奇遇记
jkz	7亞洲國際博覽館7亚洲国际博览馆
jkzae	7亞洲國際博覽館7亚洲国际博览馆
jl	2問斬2門面2照面3硬著陸3牛仔褸2昌都2闊麵2晤面2问斩2门面3照直问3硬着陆3牛仔褛3巴士闭3驱逐舰2阔面
jlaam	3驱逐舰
jlam	3驱逐舰
jlau	3牛仔褸3牛仔褛
jlc	4挨住碌柱
jlchu	4挨住碌柱
jlchue	4挨住碌柱
jlh	4最寶貴的4最宝贵的3巴士闭
jlhapi	4最寶貴的4最宝贵的
jlhi	4最寶貴的4最宝贵的
jlln	2時事2問事2關事2閒事2时事2问事2关事2闲事2闹事
jlm	4闷都闷死
jlmnp	4闷都闷死
jlmp	4闷都闷死
jlo	��㫸
jlr	3照直问
jlsdh	3巴士闭
jlsr	3照直问
jlui	3牛仔褸3牛仔褛
jluk	3硬著陸3硬着陆
jm	2時空2時宜3開支票2合宜2星空2照直3牛雜麵2巴士2升空2昇空2閒空2晴空2晒士��3戥穿石2时空2时宜3开支票3影都无3牛杂面2闲空
jmb	6鴨洲尾白墩排6鸭洲尾白墩排
jmbaak	6鴨洲尾白墩排6鸭洲尾白墩排
jmbak	6鴨洲尾白墩排6鸭洲尾白墩排
jmbark	6鴨洲尾白墩排6鸭洲尾白墩排
jmc	4咬字唔正
jmching	4咬字唔正
jmd	2眉宇
jmf	3開支票4咬著唔放4咬住唔放3开支票4咬着唔放
jmfong	4咬著唔放4咬住唔放4咬着唔放
jmh	4既定政策
jmhb	4既定政策
jmhdb	4既定政策
jmig	2暗室
jmin	3牛雜麵3牛杂面
jmj	4咬字唔正4闔家平安4合家平安
jmjeng	4咬字唔正
jmjing	4咬字唔正
jmjv	4闔家平安4合家平安
jmku	3影都无
jmm	暄
jmmu	2影完
jmp	6鴨洲尾白墩排6鸭洲尾白墩排
jmpak	6鴨洲尾白墩排6鸭洲尾白墩排
jmr	��3戥穿石
jmrw	2暴富
jms	7巴塞爾歐洲機場4鴉雀無聲7巴塞尔欧洲机场4鸦雀无声
jmsang	4鴉雀無聲4鸦雀无声
jmseng	4鴉雀無聲4鸦雀无声
jmsing	4鴉雀無聲4鸦雀无声
jmskno	7巴塞尔欧洲机场
jmso	7巴塞爾歐洲機場2合家2闔家7巴塞尔欧洲机场
jmsrno	7巴塞爾歐洲機場7巴塞尔欧洲机场
jmu	��晥3影都无
jmue	2日寇
jmwmmf	3開支票3开支票
jmyo	2既定
jmz	4咬字唔正
jmzing	4咬字唔正
jn	2時事2問事3最實際2關事2星軌2閒事2曬乾2閹割2晾乾2时事2问事3最实际2关事2星轨2闲事2闹事2晒干2阉割2晾干
jna	4問完又問4问完又问
jnanr	4問完又問4问完又问
jnar	4問完又問4问完又问
jnb	4升官發財4升官发财
jnbcdh	4升官發財4升官发财
jnbh	4升官發財4升官发财
jnbodh	4升官发财
jnc	4咬字唔正
jnching	4咬字唔正
jnd	2題字2题字
jnf	3最實際4咬著唔放4咬住唔放3最实际4咬着唔放
jnfong	4咬著唔放4咬住唔放4咬着唔放
jni	4开宗名义4关系解冻
jnid	4关系解冻
jnik	4开宗名义
jnimdw	4关系解冻
jnimkd	4关系解冻
jniw	4关系解冻
jnj	4咬字唔正
jnjeng	4咬字唔正
jnjing	4咬字唔正
jnl	4问完又问
jnlbof	3最實際3最实际
jnlmmf	3最实际
jnlr	4问完又问
jnlsr	4问完又问
jnmwl	2闊麵
jnpfd	2昆曲
jns	7巴塞尔欧洲机场
jnskno	7巴塞尔欧洲机场
jnso	7巴塞尔欧洲机场
jnsrno	7巴塞尔欧洲机场
jnt	4開宗名義4开宗名义
jntghqi	4開宗名義4开宗名义
jnti	4開宗名義4开宗名义
jnu	��晼
jnv	8巴塞隆納國際機場4巴塞隆納
jnvb	8巴塞隆納國際機場4巴塞隆納
jnvfob	8巴塞隆納國際機場4巴塞隆納
jnx	4开宗名义
jnxik	4开宗名义
jnxk	4开宗名义
jnz	4咬字唔正
jnzing	4咬字唔正
jo	3開車人3開完會2合家3影都無3巴士仔2既定2銀盾2押租2闔家3开车人3开完会2开赛3关系人3影都无2门额2银盾
joa	3開完會3开完会
jod	3巴士仔
jof	3影都無3影都无
jog	4阿豬阿狗7阿豬阿狗都做得4阿猪阿狗7阿猪阿狗都做得
jogau	4阿豬阿狗7阿豬阿狗都做得4阿猪阿狗7阿猪阿狗都做得
joh	2雅座2銀座2扼阻2遏阻2银座
joi	3开完会
joj	4阿支阿左
jojoh	4阿支阿左
jojor	4阿支阿左
jok	4阿豬阿狗7阿豬阿狗都做得4阿猪阿狗7阿猪阿狗都做得
jokau	4阿豬阿狗7阿豬阿狗都做得4阿猪阿狗7阿猪阿狗都做得
joma	2星宿
jommi	3开完会
jomwa	3開完會3开完会
jond	3巴士仔
jong	2暗藏
jor	2雅座2銀座2扼阻2遏阻2银座
jos	4巴塞罗那8巴塞罗那国际机场
josl	4巴塞罗那8巴塞罗那国际机场
josqnl	4巴塞罗那8巴塞罗那国际机场
jot	4阿支阿左4关系企业
jotc	4关系企业
jotctd	4关系企业
jotd	4关系企业
jotf	3影都無3影都无
jotso	4阿支阿左
jox	4关系企业
joxc	4关系企业
joxtc	4关系企业
joz	4阿支阿左
jozo	4阿支阿左
jp	3硬紙板3牛仔片3亞洲杯3鴨掌包3呃正評3合家欢3硬纸板3亚洲杯3鸭掌包3呃正评
jpan	3硬紙板3硬纸板
jpau	3鴨掌包3鸭掌包
jpd	5鴨洲白墩排5鸭洲白墩排
jpdan	5鴨洲白墩排5鸭洲白墩排
jpdun	5鴨洲白墩排5鸭洲白墩排
jpg	3合家欢
jpin	3牛仔片
jping	3呃正評3呃正评
jptrg	3合家欢
jpu	4曼克頓山晓4曼克顿山
jpui	3亞洲杯3亚洲杯
jq	2开车2板车2晕车2闸车
jqj	4易容換面4易容换面
jqjemls	4易容換面4易容换面
jqjemwl	4易容換面4易容换面
jqjl	4易容換面4易容换面
jqjs	4易容換面4易容换面
jqm	4易容換面4易容换面
jqml	4易容換面4易容换面
jqmr	4易容換面4易容换面
jqmwr	4易容換面4易容换面
jqmwsl	4易容換面4易容换面
jqmwyl	4易容換面4易容换面
jqn	4巴士接驳
jqnk	4巴士接驳
jqnmkk	4巴士接驳
jqs	4巴士接駁4巴士接驳
jqsfkk	4巴士接駁4巴士接驳
jqsfyck	4巴士接驳
jqsk	4巴士接駁4巴士接驳
jqw	7巴士拉国际机场
jqwg	7巴士拉国际机场
jqwi	7巴士拉国际机场
jqwirm	7巴士拉国际机场
jqwm	7巴士拉国际机场
jqwmg	7巴士拉国际机场
jqwmgi	7巴士拉国际机场
jr	3明未呀3門面嘢3早安呀2易容2顯豁3升定跌2升官3门面嘢3即系咁2显豁
jrb	5影都唔見埋5影都唔见埋
jrbhu	5影都唔见埋
jrbu	5影都唔見埋5影都唔见埋
jrbuhu	5影都唔見埋5影都唔见埋
jrcor	2顯豁2显豁
jrh	3明未呀3早安呀
jrj	6門面嘢都唔做6门面嘢都唔做
jrjanl	6門面嘢都唔做6门面嘢都唔做
jrjl	6門面嘢都唔做6门面嘢都唔做
jrln	2閹割2阉割
jrlr	2升官
jrm	3即系咁
jrmbc	2門額2门额
jrmbo	2门额
jrmhqo	3升定跌
jrmvh	3明未呀3早安呀
jrn	3門面嘢3门面嘢
jro	3升定跌
jrok	2是故
jrtm	3即系咁
jrwgn	3門面嘢3门面嘢
jry	4巴士呀叔5即系咩意思
jrye	4巴士呀叔
jryfe	4巴士呀叔
jryp	5即系咩意思
jrytap	5即系咩意思
js	2門面2照面3岩沼市2晤面2开窍2门面2阔面
jsb	4升官发财
jsbcdh	4升官发财
jsbh	4升官发财
jsbodh	4升官发财
jsd	4巴士司機4巴士司机
jsdhn	4巴士司机
jsdi	4巴士司機4巴士司机
jsdn	4巴士司机
jsdvii	4巴士司機4巴士司机
jsee	3岩沼市
jshi	3岩沼市
jsi	3岩沼市
jsj	4亞洲小姐4亚洲小姐
jsje	4亞洲小姐4亚洲小姐
jsjeh	4亞洲小姐4亚洲小姐
jsm	4奄尖聲悶4奄尖声闷
jsmon	4奄尖聲悶4奄尖声闷
jsmoon	4奄尖聲悶4奄尖声闷
jsmun	4奄尖聲悶4奄尖声闷
jst	4亞洲信託4亞洲神童4亚洲信托4亚洲神童
jstok	4亞洲信託4亚洲信托
jstung	4亞洲神童4亚洲神童
jsy	4暗箭傷人4暗箭伤人
jsyan	4暗箭傷人4暗箭伤人
jsz	4亞洲小姐4亚洲小姐
jsze	4亞洲小姐3岩沼市4亚洲小姐
jt	3合家歡3牛津道3牛軋糖3鴨仔團3合家欢3牛轧糖3鸭仔团
jtc	6鴨洲地質步道6鸭洲地质步道
jtcc	2開賽2开赛
jtcg	2巴塞2閉塞2闭塞
jtchat	6鴨洲地質步道6鸭洲地质步道
jtchi	6鴨洲地質步道6鸭洲地质步道
jtco	2开赛
jtgno	3合家歡3合家欢
jth	4牛津大學4牛津大学
jthok	4牛津大學4牛津大学
jtj	6鴨洲地質步道6鸭洲地质步道
jtjat	6鴨洲地質步道6鸭洲地质步道
jtji	6鴨洲地質步道6鸭洲地质步道
jtl	4歐洲大陸4欧洲大陆
jtluk	4歐洲大陸4欧洲大陆
jto	3合家歡3牛津道3合家欢
jtong	3牛軋糖3牛轧糖
jtp	4硬著頭皮4硬着头皮
jtpei	4硬著頭皮4硬着头皮
jts	4奄尖大少
jtsiu	4奄尖大少
jtu	��暁
jtuen	3鴨仔團3鸭仔团
jtw	4巴富花園4巴富花园
jtwgrv	4巴富花園4巴富花园
jtwmmu	4巴富花园
jtwu	4巴富花园
jtwv	4巴富花園4巴富花园
jtx	4明察秋毫
jtxu	4明察秋毫
jtxyrbu	4明察秋毫
jty	4明察秋毫4亞洲第一4亚洲第一
jtyat	4亞洲第一4亚洲第一
jtyrbu	4明察秋毫
jtyu	4明察秋毫
jtz	6鴨洲地質步道6鸭洲地质步道
jtzet	6鴨洲地質步道6鸭洲地质步道
jtzi	6鴨洲地質步道6鸭洲地质步道
ju	2影完2硬豬2壓著2壓住2抓住2握著2握住2咬住2勾住2挨著2押注2扼住2硬猪2压着2压住2握着2挨着
jue	2硬豬2壓著2壓住2抓住2握著2握住2咬住2勾住2挨著2押注2扼住2硬猪2压着2压住2握着2挨着
jui	2銀咀2银咀
juk	2壓軸2压轴2驱逐
jun	2牛津2凹進2凹进
jung	2暗中2呃鐘2呃钟
jut	2壓著2握著2挨著2压着2握着2挨着
jv	晏2問安3關家姐2早安2晚安2晚宴3巴士線��㫨2问安3关家姐3巴士线
jvb	4升官发财
jvbh	4升官发财
jvbm	3關家姐3关家姐
jvd	2問案2问案
jve	3巴士線3巴士线
jvfhae	3巴士線3巴士线
jvfii	3巴士线
jvi	3巴士线
jvj	3巴士线
jvm	3關家姐3关家姐
jvmij	3巴士线
jvq	��4開車好扽4开车好扽
jvqpu	��4開車好扽4开车好扽
jvqu	��4開車好扽4开车好扽
jw	3最惠國2暴富2昆曲3最惠国3即系点
jwfyr	3即系点
jwg	3最惠国
jwi	3最惠国
jwirm	3最惠國3最惠国
jwj	2開車2板車2暈車2閘車2开车2板车2晕车2闸车
jwjc	2照實2照实
jwm	3最惠國3最惠国
jwmg	3最惠国
jwmgi	3最惠国
jwr	3即系点4即系点呀
jwrh	4即系点呀
jwrmvh	4即系点呀
jws	4巴塞罗那8巴塞罗那国际机场
jwsl	4巴塞罗那8巴塞罗那国际机场
jwsqnl	4巴塞罗那8巴塞罗那国际机场
jx	3即系点
jxb	5影都唔見埋5影都唔见埋
jxbhu	5影都唔见埋
jxbu	5影都唔見埋5影都唔见埋
jxbuhu	5影都唔見埋5影都唔见埋
jxf	3即系点
jxj	4易容换面
jxjemls	4易容换面
jxjemwl	4易容换面
jxjl	4易容换面
jxjs	4易容换面
jxm	4易容换面
jxml	4易容换面
jxmr	4易容换面
jxmwr	4易容换面
jxmwsl	4易容换面
jxmwyl	4易容换面
jxr	4即系点呀
jxrh	4即系点呀
jxrmvh	4即系点呀
jxyrf	3即系点
jy	3日南市3門真市3亞洲人3巴士站3歐洲人3閩南話3閩南語3闔家剷3啱咀型3关系词3合家铲3门真市3即系点3即系话3亚洲人3欧洲人3闽南话3闽南语
jya	5時事新聞報5时事新闻报
jyaj	5時事新聞報5时事新闻报
jyan	3亞洲人3歐洲人3亚洲人3欧洲人
jyansj	5時事新聞報5时事新闻报
jyb	3日南市3門真市3门真市
jyc	4晏晝飲茶4晏昼饮茶
jycha	4晏晝飲茶4晏昼饮茶
jychah	4晏晝飲茶4晏昼饮茶
jychar	4晏晝飲茶4晏昼饮茶
jye	��㪋
jyf	3即系点
jyi	5时事评论员
jying	3啱咀型
jyip	5时事评论员
jyivop	5时事评论员
jyk	2照实
jyl	5时事新闻报
jylb	3日南市3門真市3门真市
jylj	5时事新闻报
jylssj	5时事新闻报
jymln	3闔家剷3合家铲
jyn	3闔家剷3合家铲
jyr	3巴士站3閩南話3閩南語3关系词4即系点呀3即系话3闽南话3闽南语
jyrf	3即系点
jyrh	4即系点呀
jyrhjr	3閩南話3即系话3闽南话
jyrmmr	3閩南語3闽南语
jyrmvh	4即系点呀
jyrsmr	3关系词
jyt	6亞洲與太平洋6亚洲与太平洋
jytaai	6亞洲與太平洋6亚洲与太平洋
jytai	6亞洲與太平洋6亚洲与太平洋
jytyr	3巴士站
jyy	5時事評論員5时事评论员
jyyb	5時事評論員5时事评论员
jyyromb	5時事評論員5时事评论员
jz	3雅支竹3銀質獎3银质奖
jzoeng	3銀質獎3银质奖
jzuk	3雅支竹
k	映喔握啞呃厄閔旻隘扼闋齷渥昊暾幄軛闃阨暌搹4亞洲航空2埃及2最大2最癲2開大2區間2區區2區隔2區旗2啊哈2合力2影帶2阿公2阿哥2阿狗2阿姑2阿岡2照殺2硬給2硬件2硬幹2壓光2壓強2壓價2壓境2壓驚2壓垮2抓緊2牛車2牛記2牛角2牛群2牛橋2牛徑2亞軍2暴力2暗記2暗格2暗殺2暗角2暗病2暗隔2暗溝2暗疾2暗瘡2暗渠2雅觀2雅歌2銀光2銀根2冒犯2握權2握緊2握拳2盟友2咬緊2闊太2鴨記2勾結2挨過2挨近2押給2押解2押金2鶯歌2晏覺2拗撬2謳歌2啱傾2翳焗��閺搤晸闞旼剭曮旲曒偓暯猒餩腛軶㬇㬉㬋㬚䦑䦫䦬䦯敭晈暎曔関闙闝2詏撬关扬哑闵阕龌轭阒4亚洲航空2时态2问斩2最癫2开大2开车2开办2关东2间杂2区间2区区2区隔2区旗2合办2合辑2星轨2影带2向东2阿冈2板车2照办2照杀2硬给2硬干2压光2压强2压价2压境2压惊2压垮2抓紧2牛车2牛记2牛桥2牛径2亚军2景轰2暗记2暗杀2暗沟2暗疮2雅观2银光2银根2握权2握紧2闹病2闪存2驱车2驱赶2驱鬼2咬紧2阔太2鸭记2勾结2晕车2挨过2押给2莺歌2晏觉2闸车2讴歌2啱倾阚
ka	7安康五里鋪機場3是鳩旦2啊哈3阿公岩3是鸠旦
kaa	4最大問題5最大問題係4最大问题5最大问题系
kaac	4最大問題5最大問題係4最大问题5最大问题系
kaam	3阿公岩
kaao	4最大问题5最大问题系
kaaombc	4最大問題5最大問題係4最大问题5最大问题系
kaaombo	4最大问题5最大问题系
kac	5阿公岩村道
kachuen	5阿公岩村道
kai	2押解2压价
kak	2區隔2暗格2暗隔2区隔
kam	3是鳩旦3阿公岩4硬橋硬馬2押金3是鸠旦4硬桥硬马
kama	4硬橋硬馬4硬桥硬马
kan	2區間2抓緊2銀根2握緊2咬緊2挨近2区间2抓紧2银根2握紧2咬紧
kap	2埃及2硬給4呀公呀婆2押給2硬给2押给
kapoh	4呀公呀婆
kapor	4呀公呀婆
kar	2壓價2压价
kat	5阿公岩村道
katsun	5阿公岩村道
kau	2阿狗2暗溝2暗沟
kav	4時大時細4时大时细
kavfw	4時大時細4时大时细
kavmw	4时大时细
kavw	4時大時細4时大时细
kaw	4挨家挨戶4挨家挨户
kawoo	4挨家挨戶4挨家挨户
kawu	4挨家挨戶4挨家挨户
kb	2影帶3牛角包2暗病3咬個包2影带2闹病3咬个包
kbaau	3牛角包3咬個包3咬个包
kbau	3牛角包3咬個包3咬个包
kbe	4暗瘡肥婆4暗疮肥婆
kbeev	4暗瘡肥婆4暗疮肥婆
kbev	4暗瘡肥婆4暗疮肥婆
kc	2最癲3牛角涌3呃感情2最癫2开办2合办2照办
kcf	暸
kching	3呃感情
kchne	2照殺2暗殺2照杀2暗杀
kchung	3牛角涌
kcs	4岩見澤市4岩见泽市
kcsee	4岩見澤市4岩见泽市
kcshi	4岩見澤市4岩见泽市
kcsi	4岩見澤市4岩见泽市
kcsze	4岩見澤市4岩见泽市
kd	3雅加達2关东2间杂2向东2照杀2暗杀3雅加达2闪存
kdaat	3雅加達3雅加达
kdat	3雅加達3雅加达
kdhne	2照殺2暗殺2照杀2暗杀
kdl	4阿群帶路4勾股定理4阿群带路
kdlee	4勾股定理
kdlei	4勾股定理
kdlo	4阿群帶路4阿群带路
kds	5阿公店水庫5阿公店水库
kdshui	5阿公店水庫5阿公店水库
kdsui	5阿公店水庫5阿公店水库
ke	2照殺2暗殺2盟友2照杀2景轰2暗杀
kee	2牛記2暗記2鴨記2牛记2暗记2鸭记
keg	4暴力清場4暴力清场
kegamh	4暴力清場4暴力清场
kegh	4暴力清場4暴力清场
kegnsh	4暴力清场
kegoah	4暴力清场
keh	4早有准备4暴力对待
kehew	4早有准备
kehi	4暴力对待
kehogdi	4暴力对待
kehw	4早有准备
kei	2區旗2区旗
keo	4早有準備4早有准备
keob	4早有準備4早有准备
keothb	4早有準備4早有准备
keung	2壓強2压强
key	4啱key
kg	3銀菊徑3晏架街3噏幾句3银菊径3噏几句
kga	6向左走向右走
kgaai	3晏架街
kgaang	3银菊径
kgai	3晏架街
kgal	6向左走向右走
kgang	3银菊径
kgau	3噏幾句3噏几句
