
	月硼ß⒝ⓑＢｂ2🅱
jking	3報咗警3报咗警
jkit	3畀針拮3畀针拮
jkj	4品質管制
jkjai	4品質管制
jkk	4標準規格3蒙古症4俾錢解決4标准规格4俾钱解决
jkkak	4標準規格4标准规格
jkkuet	4俾錢解決4俾钱解决
jkm	3蒙古症4爱都大厦4财富大厦
jkme	4爱都大厦4财富大厦
jkmmue	4爱都大厦4财富大厦
jkmvs	2月考
jkmym	3蒙古症
jko	4敗事有餘4蒙古大夫3缽仔糕3砵仔糕4败事有余3钵仔糕
jkod	4敗事有餘4败事有余
jkoiomd	4敗事有餘4败事有余
jkok	3不自覺3不正確3不精確3不準確3不自觉3不正确3不精确3不准确
jkomd	4败事有余
jkon	3標準桿3啤酒罐3标准杆
jkoo	3被整蠱4蒙古大夫3被整蛊
jkoon	3啤酒罐
jkoqo	4蒙古大夫
jkp	2月老��
jkpblb	3膠索帶3胶索带
jkq	4蒙古大夫
jkqo	4蒙古大夫
jkr	6睇完有啲反胃
jkrhai	6睇完有啲反胃
jkri	6睇完有啲反胃
jks	5不爭既事實4標準工時5不争既事实4标准工时
jksc	2体协2妥协
jksee	5不爭既事實4標準工時5不争既事实4标准工时
jksi	5不爭既事實4標準工時5不争既事实4标准工时
jkss	2體協2妥協2体协2妥协
jksze	5不爭既事實4標準工時5不争既事实4标准工时
jkt	4不知幾嘆4俾自己睇4不知几叹
jktaan	4不知幾嘆4不知几叹
jktai	4俾自己睇
jktan	4不知幾嘆4不知几叹
jku	3被整蠱3被整蛊
jkui	3避咗佢3俾著佢3俾着佢
jkuk	3變奏曲3標準局3变奏曲3标准局
jkum	3保證金3補助金3保证金3补助金
jkw	7幫自己挖緊墳墓4霸住個位7帮自己挖紧坟墓4霸住个位
jkwaat	7幫自己挖緊墳墓7帮自己挖紧坟墓
jkwah	7幫自己挖緊墳墓7帮自己挖紧坟墓
jkwai	4霸住個位4霸住个位
jkwan	3百摺裙3百褶裙3百折裙
jkwat	7幫自己挖緊墳墓7帮自己挖紧坟墓
jky	4不知其二
jkyee	4不知其二
jkyi	4不知其二
jkys	2月考
jkz	4品質管制
jkzae	4品質管制
jl	3波札那2體面2見面3報紙佬3板著臉3備註欄2腳面3背住你3波茲南2臉面3爆炸力2蒙面2腰斬3仆住黎3頒獎禮3繃著臉3俾著你2体面3见家长2见面3报纸佬3写实片3板着脸3备注栏2脚面3波兹南2脸面2腰斩3颁奖礼3绷着脸3俾着你2账面
jla	3波札那2腰暫2腰暂
jlaam	3波茲南3波兹南
jlaan	3備註欄3备注栏
jlai	3仆住黎3頒獎禮3颁奖礼
jlam	3波茲南3波兹南
jlan	3備註欄3备注栏
jlarn	3備註欄3备注栏
jlc	4不知廉恥4不再年青4補習老師4不知廉耻4补习老师
jlchang	4不再年青
jlcheng	4不再年青
jlchi	4不知廉恥4不知廉耻
jlching	4不再年青
jlei	3背住你3俾著你3俾着你
jlf	4B仔涼粉4B仔凉粉
jlfan	4B仔涼粉4B仔凉粉
jlfun	4B仔涼粉4B仔凉粉
jlik	3爆炸力
jlim	3板著臉3繃著臉3板着脸3绷着脸
jlj	5膠都費事畀5胶都费事畀
jljlln	5膠都費事畀5胶都费事畀
jljn	5膠都費事畀5胶都费事畀
jll	4不自量力4保值能力5逼住落樓梯3写实片5逼住落楼梯
jllau	5逼住落樓梯5逼住落楼梯
jllik	4不自量力4保值能力
jllml	3写实片
jllmn	3写实片
jlln	2用事2同事2月事2軍事2亂事2视事2军事2乱事
jlmi	��蠈
jln	3写实片
jlo	3報紙佬��脻3见家长3报纸佬
jls	4補習老師4补习老师
jlsee	4補習老師4补习老师
jlsi	4補習老師4补习老师
jlsze	4補習老師4补习老师
jlt	4不再年青
jltsing	4不再年青
jlv	2愛妻2爱妻
jly	4背住女友4霸住黎用
jlyau	4背住女友
jlyung	4霸住黎用
jm	3不知名3愛字頭3回南天3表姊妹2軍士2剛直3補足物2貼士3爆炸物3杯中物2辭翰2爵士2騰空2懸空3俾錢買3俾足面3煲仔麵2为宜3爱字头2军士2刚直3补足物2贴士2辞翰2腾空2悬空3俾钱买3煲仔面
jma	4军事顾问
jmaai	3俾錢買3俾钱买
jmai	3俾錢買3俾钱买
jmanr	4军事顾问
jmar	4军事顾问
jmat	3補足物3爆炸物3杯中物3补足物
jmb	5见都无见过
jmbc	��顐
jmbhu	5见都无见过
jmbu	5见都无见过
jmbuhu	5见都无见过
jmc	臏3愛字頭4補習名師4迫在眉睫膑3爱字头4补习名师
jmchit	4迫在眉睫
jmd	4半殖民地
jmdei	4半殖民地
jmdeng	4半殖民地
jmeng	3不知名
jmf	��腙
jmg	4鞭長莫及��腟4鞭长莫及
jmgap	4鞭長莫及4鞭长莫及
jmgi	2财宝
jmh	5瞓都无得瞓
jmhi	5瞓都无得瞓
jmhoami	5瞓都无得瞓
jmin	3俾足面3煲仔麵3煲仔面
jming	3不知名
jmj	4迫在眉睫
jmjit	4迫在眉睫
jmk	3回南天4鞭長莫及4鞭长莫及
jmkap	4鞭長莫及4鞭长莫及
jml	4军事顾问
jmlr	4军事顾问
jmlsr	4军事顾问
jmm	5不知名物體4周轉不靈5不知名物体4周转不灵
jmmat	5不知名物體5不知名物体
jmmbnnn	4周转不灵
jmmbrrm	4周轉不靈
jmmbrro	4周轉不靈4周转不灵
jmmm	4周轉不靈
jmmn	4周转不灵
jmmo	4周轉不靈4周转不灵
jmmu	2用完2睇完2写完
jmn	2贝宁
jmo	��腚4为富不仁
jmoi	3表姊妹
jmom	4为富不仁
jmomm	4为富不仁
jmooi	3表姊妹
jmp	4目空一切
jmph	4目空一切
jmpsh	4目空一切
jmrw	2財富2财富
jms	5病咗唔舒服4補習名師4补习名师4周转不灵
jmsee	4補習名師4补习名师
jmsf	4周转不灵
jmshu	5病咗唔舒服
jmsi	4補習名師4补习名师
jmsmf	4周转不灵
jmso	2用家2回家2敗家2冤家2冚家2败家
jmsue	5病咗唔舒服
jmsze	4補習名師4补习名师
jmt	4半殖民地
jmtei	4半殖民地
jmtmbc	3愛字頭3爱字头
jmu	��脘
jmuc	2財寶2财宝
jmui	3表姊妹
jmy	4百中無一4百中无一
jmyat	4百中無一4百中无一
jmyo	2睇定
jmz	4迫在眉睫
jmzit	4迫在眉睫
jn	3波札那2貝寧2用事2同事2月事2服輸2軍事2亂事3敗家子3補足額3背住你3波茲南2賭輸3俾著我3俾著你3睇面色3畀著我2贝宁2视事2服输2军事2乱事3败家子3补足额3波兹南2骨干2赌输3俾着我3俾着你3畀着我
jna	3波札那3波茲南3波兹南
jnaam	3波茲南3波兹南
jnam	3波茲南3波兹南
jnau	3睇面色
jnc	4不再年青
jnchang	4不再年青
jncheng	4不再年青
jnching	4不再年青
jnd	2用字3敗家子2写字3败家子
jnei	3背住你3俾著你3俾着你
jngaak	3補足額3补足额
jngak	3補足額3补足额
jngo	3俾著我3畀著我3俾着我3畀着我
jngoh	3俾著我3畀著我3俾着我3畀着我
jngor	3俾著我3畀著我3俾着我3畀着我
jnh	4標準銀行10標準銀行亞洲有限公司4标准银行10标准银行亚洲有限公司
jnhaang	4標準銀行10標準銀行亞洲有限公司4标准银行10标准银行亚洲有限公司
jnhang	4標準銀行10標準銀行亞洲有限公司4标准银行10标准银行亚洲有限公司
jnhong	4標準銀行10標準銀行亞洲有限公司4标准银行10标准银行亚洲有限公司
jni	3背住你3俾著你4丹麦饼店3俾着你
jnir	4丹麦饼店
jniyr	4丹麦饼店
jnl	4保值能力��鄆郓
jnlik	4保值能力
jno	7補習notes7补习notes
jnor	3波札那
jns	5病咗唔舒服
jnshu	5病咗唔舒服
jnsue	5病咗唔舒服
jnt	4不再年青
jntsing	4不再年青
jnu	腕3睇面色
jny	4背住女友4背住男友
jnyau	4背住女友4背住男友
jnyk	2贱卖2贩卖
jo	2用家2比做2回家3回老家2回軟2變造3受害人2必做2白做3保重啊3軍事家3軍事化2包租2佛祖2敗家3敗家仔3腳較位2腳軟3蒙古人2鼻祖3爵士舞2冤家2睇定2冚家3睺實佢2回软2变造3军事家3军事化2败家3败家仔3脚较位2脚软3剩系知3睺实佢
job	5見都無見過5见都无见过
jobhu	5见都无见过
jobu	5見都無見過5见都无见过
jobuhu	5見都無見過5见都无见过
joc	膑
jod	3敗家仔3败家仔
joh	2被阻2變咗3保重啊2幫助2寶座2病咗2補助2筆座2爆咗2壁助5瞓都無得瞓4回家休息2变咗2帮助2宝座2补助2笔座5瞓都无得瞓
johi	5瞓都無得瞓5瞓都无得瞓
johoami	5瞓都無得瞓5瞓都无得瞓
johp	4回家休息
johup	4回家休息
joi	2不在2不再2別再2報載2兵災4丹麥餅店2别再2报载2兵灾4丹麦饼店
joir	4丹麥餅店4丹麦饼店
joiyr	4丹麥餅店4丹麦饼店
jojmo	3回老家3軍事家3军事家
jok	2撥作2拔擢2扮作2拨作2辟作
jokr	3剩系知
joma	2膳宿
jon	4同事食饭
jond	3敗家仔3败家仔
jone	4同事食饭
jong	2便裝2必裝2白撞2保藏2包裝2包藏2寶藏2病狀2悲壯2祕藏2扮裝2脾臟2殯葬2便装2必装2包装2宝藏2病状2悲壮2秘藏2扮装2脾脏2殡葬
joni	2丹麥2丹麦
jonvhe	4同事食饭
joo	4同事食飯3回老家3軍事家4同事食饭3军事家
jooe	4同事食飯4同事食饭
jooihe	4同事食飯4同事食饭
jop	3軍事化3军事化
joq	3爵士舞
jor	2被阻2變咗3保重啊2幫助2寶座2病咗2補助2筆座2爆咗2壁助2变咗2帮助2宝座2补助2笔座3剩系知
jos	3睺實佢3睺实佢
joss	3睺實佢3睺实佢
jot	3腳較位6貍宜家葡萄牙3脚较位6狸宜家葡萄牙
jotb	6貍宜家葡萄牙6狸宜家葡萄牙
jotniq	3爵士舞
jotpib	6貍宜家葡萄牙6狸宜家葡萄牙
joyt	3腳較位3脚较位
jp	3不續牌3被識破3別注版2月老2受惠2受寵3八珍煲3包租婆3包撞板2爭寵3補助費3補習班3蒙古包2甩轆3冚家慘3不续牌3被识破3别注版3见家长2月轮2受宠2争宠3补助费3补习班2甩辘3冚家惨
jpa	5同老世開片5同老世开片
jpaai	3不續牌3不续牌
jpai	3不續牌3不续牌
jpan	3別注版3包撞板3補習班3别注版3补习班
jpanmt	5同老世開片5同老世开片
jpat	5同老世開片5同老世开片
jpbn	2貝寧2贝宁
jpbq	2贝宁
jpd	4暴漲暴跌4暴涨暴跌
jpdip	4暴漲暴跌4暴涨暴跌
jpdit	4暴漲暴跌4暴涨暴跌
jpei	3補助費3补助费
jpg	5邊隻比較好5边只比较好
jpgaau	5邊隻比較好5边只比较好
jpgau	5邊隻比較好5边只比较好
jph	3冚家慘3冚家惨
jphu	2周密
jpiih	3冚家慘3冚家惨
jpikh	3冚家惨
jpl	4不作評論4不作评论
jplun	4不作評論4不作评论
jpm	5同老世开片
jpmt	5同老世开片
jpo	3八珍煲3见家长
jpoh	3被識破3包租婆3被识破
jpor	3被識破3包租婆3被识破
jpp	5回家慢慢睇
jppawe	5回家慢慢睇
jppe	5回家慢慢睇
jpru	3蒙古包
jps	4不准拍攝4百戰百勝4不准拍摄4百战百胜
jpsaang	4百战百胜
jpsang	4百战百胜
jpship	4不准拍攝4不准拍摄
jpsing	4百戰百勝4百战百胜
jpsip	4不准拍攝4不准拍摄
jpt	4暴漲暴跌4暴涨暴跌
jptit	4暴漲暴跌4暴涨暴跌
jpu	3蒙古包
jq	2回擊2目擊3睇直播3冚家拎2贝宁2回击2目击2睡车
jqf	4臉容扭曲4脸容扭曲
jqfdtw	4臉容扭曲4脸容扭曲
jqfw	4臉容扭曲4脸容扭曲
jqh	4用家报告
jqhdw	3睇直播
jqhgr	4用家报告
jqhr	4用家报告
jqi	4同室操戈3冚家拎
jqj	4臉容扭曲4脸容扭曲
jqjd	4臉容扭曲4脸容扭曲
jqjepfd	4臉容扭曲4脸容扭曲
jqjetw	4臉容扭曲4脸容扭曲
jqjnpfd	4臉容扭曲4脸容扭曲
jqjr	2受害2貽害2为害2贻害
jqjw	4臉容扭曲4脸容扭曲
jql	4回家换衫
jqlh	4回家换衫
jqlhhh	4回家换衫
jqmr	2受害2貽害2为害2贻害
jqoii	3冚家拎
jqt	4臉容扭曲4脸容扭曲
jqtw	4臉容扭曲4脸容扭曲
jqw	3睇直播
jqx	4臉容扭曲4脸容扭曲
jqxtw	4臉容扭曲4脸容扭曲
jqxw	4臉容扭曲4脸容扭曲
jr	2蒙古2見客2月宮2受害2眼窩2軍容2軍官2縣官2困窘2辭官2賭客2膠官2貽害2腋窩3睇真啲3睇定咗3睇定啲3睇車呀3瞓未呀3瞓未㗎2为害2见客2月宫2眼窝2军容2军官2县官2辞官2赌客2胶官2贻害2腋窝3睇车呀
jra	5見面嘅時候5见面嘅时候
jradi	5见面嘅时候
jragdi	5見面嘅時候5见面嘅时候
jrai	5見面嘅時候5见面嘅时候
jrb	5受軟唔受硬4眼都唔眨4睇都唔睇5受软唔受硬
jrbbe	5受軟唔受硬5受软唔受硬
jrbe	5受軟唔受硬5受软唔受硬
jrbh	4睇都唔睇
jrbo	4眼都唔眨
jrbucnh	4睇都唔睇
jrbuhio	4眼都唔眨
jrd	3瞓未㗎5剩系呢样嘢
jrde	5剩系呢样嘢
jrdq	5剩系呢样嘢
jrdtge	5剩系呢样嘢
jrdtq	5剩系呢样嘢
jrh	4睇定啲先3睇車呀3瞓未呀3睇车呀
jrhai	3睇真啲3睇定啲
jrhghu	4睇定啲先
jrhr	2月宮2月宫
jrhu	4睇定啲先
jri	3睇真啲3睇定啲
jrj	4冤家路窄��䐻
jrjchs	4冤家路窄
jrjcos	4冤家路窄
jrjs	4冤家路窄
jrkm	3睇定咗
jrkrd	3瞓未㗎
jrlr	2軍官2縣官2辭官2膠官2军官2县官2辞官2胶官
jrm	8眼都唔敢望多一眼3睇定咗5睇定啲再算4睇完唔覆
jrmb	5睇定啲再算
jrme	4睇完唔覆
jrmgb	5睇定啲再算
jrmjok	8眼都唔敢望多一眼
jrmk	8眼都唔敢望多一眼
jrmvh	3睇車呀3瞓未呀3睇车呀
jrmwhoe	4睇完唔覆
jrn	8眼都唔敢望多一眼
jrnjok	8眼都唔敢望多一眼
jrnk	8眼都唔敢望多一眼
jrr	2月宫
js	3不真實3不正常3本質上3本庄市3被接受2體面2體協3見家長2見面2月考3白井市3保證書3畢節市3補習社3巴中市2腳面2臉面3爆炸性3霸州市3擺住先2蒙面2妥協3濱州市3朴子市3俾錢先3不真实3本质上2体面2体协3见家长2见面3保证书3毕节市3补习社2脚面2脸面3摆住先2妥协3滨州市3俾钱先2账面
jsat	3不真實3不真实
jsau	3被接受
jsc	4不知所終4不知所措4白焯生菜4不知所终
jscho	4不知所措
jschoi	4白焯生菜
jschung	4不知所終4不知所终
jsd	6不知世道艱難4不擇手段6不知世道艰难4不择手段
jsdo	6不知世道艱難6不知世道艰难
jsduen	4不擇手段4不择手段
jse	3補習社3补习社
jsee	3本庄市3白井市3畢節市3巴中市3霸州市3濱州市3朴子市3毕节市3滨州市
jseh	3補習社3补习社
jseung	3不正常3本質上3本质上
jsg	4費盡心機4伯仲叔季4费尽心机
jsgei	4費盡心機4费尽心机
jsgwai	4伯仲叔季
jshat	3不真實3不真实
jshau	3被接受
jshe	3補習社3补习社
jsheung	3不正常3本質上3本质上
jshi	3本庄市3白井市3畢節市3巴中市3霸州市3濱州市3朴子市3毕节市3滨州市
jshu	3保證書3保证书
jsi	3本庄市3白井市3畢節市3巴中市3霸州市3濱州市3朴子市3毕节市3滨州市
jsin	3擺住先3俾錢先3摆住先3俾钱先
jsing	3爆炸性
jsj	4不知所終4不知所终
jsjung	4不知所終4不知所终
jsk	4費盡心機4伯仲叔季4费尽心机
jskei	4費盡心機4费尽心机
jski	4費盡心機4费尽心机
jskwai	4伯仲叔季
jsl	5扮豬食老虎5扮猪食老虎
jslo	5扮豬食老虎5扮猪食老虎
jsm	5不再是夢想4不識時務7本質上沒有分別5不再是梦想4不识时务7本质上没有分别
jsmo	4不識時務4不识时务
jsmoot	7本質上沒有分別7本质上没有分别
jsmot	7本質上沒有分別7本质上没有分别
jsmung	5不再是夢想5不再是梦想
jsmut	7本質上沒有分別7本质上没有分别
jsmv	3見家長3见家长
jsp	5不接受批評5不接受批评
jspai	5不接受批評5不接受批评
jss	4不爭事實4板長壽司4不争事实4板长寿司4拌嘴斗舌
jssat	4不爭事實4不争事实
jssee	4板長壽司4板长寿司
jsshat	4不爭事實4不争事实
jssi	4板長壽司4板长寿司
jssit	4拌嘴斗舌
jssut	4不爭事實4不争事实
jssze	4板長壽司4板长寿司
jst	6不知世道艱難4保重身體6不知世道艰难4保重身体
jstai	4保重身體4保重身体
jsto	6不知世道艱難6不知世道艰难
jsue	3保證書3保证书
jsut	3不真實3不真实
jsv	3見家長3见家长
jsw	4不知所云4不知所謂4不知所谓
jswai	4不知所謂4不知所谓
jswan	4不知所云
jsy	4不准駛入4不准驶入
jsyap	4不准駛入4不准驶入
jsze	3本庄市3白井市3畢節市3巴中市3霸州市3濱州市3朴子市3毕节市3滨州市
jt	3不知道3不知情3不長進3變則通3八陣圖3八折的3板樟堂3眼都花3半自動3拜占庭3笨豬跳3爆炸頭3爆炸糖3撥子彈3扮純情3啤酒肚3不长进3本州岛3变则通3八阵图3半自动3笨猪跳3爆炸头3拨子弹3胶索带3扮纯情
jtaan	3撥子彈3拨子弹
jtan	3撥子彈3拨子弹
jtao	3八陣圖3啤酒肚3八阵图
jtau	3爆炸頭3爆炸头
jtb	3胶索带
jtc	4報紙雜誌4白焯通菜5板樟堂前地��膹4报纸杂志
jtchi	4報紙雜誌4报纸杂志
jtchin	5板樟堂前地
jtchoi	4白焯通菜
jtcy	2受寒2膽寒2胆寒
jtf	4愛克斯光4爱克斯光
jtfmu	4愛克斯光4爱克斯光
jtfu	4愛克斯光4爱克斯光
jtg	5八丈島機場6不知天高地厚4不識抬舉4變種特攻4軍事基地4不识抬举4变种特攻5八丈岛机场4军事基地
jtgd	4軍事基地4军事基地
jtgei	5八丈島機場5八丈岛机场
jtgo	6不知天高地厚
jtgpd	4軍事基地4军事基地
jtgui	4不識抬舉4不识抬举
jtgung	4變種特攻4变种特攻
jth	4避重就輕4避重就轻
jtheng	4避重就輕4避重就轻
jthing	4避重就輕4避重就轻
jti	��臗
jtik	3八折的
jting	3拜占庭
jtiu	3笨豬跳3笨猪跳
jtj	4報紙雜誌4报纸杂志
jtjblb	3胶索带
jtji	4報紙雜誌4报纸杂志
jtk	5八丈島機場6不知天高地厚4不識抬舉4變種特攻4不识抬举4变种特攻5八丈岛机场
jtkei	5八丈島機場5八丈岛机场
jtki	5八丈島機場5八丈岛机场
jtko	6不知天高地厚
jtkui	4不識抬舉4不识抬举
jtkung	4變種特攻4变种特攻
jtl	4頒獎典禮4颁奖典礼
jtlai	4頒獎典禮4颁奖典礼
jtm	5保住條命仔5俾錢都唔搞5保住条命仔5俾钱都唔搞
jtmeng	5保住條命仔5保住条命仔
jtming	5保住條命仔5保住条命仔
jtn	5俾錢都唔搞5俾钱都唔搞
jtng	5俾錢都唔搞5俾钱都唔搞
jto	3不知道3八陣圖3啤酒肚3本州岛3八阵图
jtong	3板樟堂3爆炸糖
jtop	3眼都花
jtp	3眼都花4受宠若惊
jtpf	4受宠若惊
jtpyrf	4受宠若惊
jts	4不作他想4八折的士4拌嘴斗舌
jtsee	4八折的士
jtseung	4不作他想
jtsheung	4不作他想
jtsi	4八折的士
jtsing	3不知情3扮純情3扮纯情
jtsit	4拌嘴斗舌
jtsun	3不長進3不长进
jtsze	4八折的士
jtt	4受寵若驚5板樟堂前地4受宠若惊
jttf	4受寵若驚4受宠若惊
jttksqf	4受寵若驚4受宠若惊
jttsin	5板樟堂前地
jtung	3變則通3半自動3变则通3半自动
jtw	4爵士花園4爵士花园
jtwgrv	4爵士花園4爵士花园
jtwmmu	4爵士花园
jtwu	4爵士花园
jtwv	4爵士花園4爵士花园
jty	5報紙都有講5报纸都有讲
jtyau	5報紙都有講5报纸都有讲
jtz	4報紙雜誌4报纸杂志
jtzi	4報紙雜誌4报纸杂志
ju	2不住2用完2本著2版主2白豬2保住2備註2班主2包住2寶珠2佛珠2補注2周密2背住3背住你2霸主2霸住2憑著2閉著2逼住2賓主2伏誅2捧住2縛住2綁住2絆住3俾著你2睇完2本着2写完2白猪2备注2宝珠2补注2凭着2闭着2宾主2伏诛2缚住2绑住2绊住3俾着你
jue	2不住2本著2版主2白豬2保住2備註2班主2包住2寶珠2佛珠2補注2背住2霸主2霸住2憑著2閉著2逼住2賓主2伏誅2捧住2縛住2綁住2絆住2本着2白猪2备注2宝珠2补注2凭着2闭着2宾主2伏诛2缚住2绑住2绊住
juen	2不端2本尊2別傳2變磚2票傳2筆端2弊端2仆轉��2爆撙2别传2变砖2票传2笔端2仆转
juet	2不絕2不輟2兵卒2補拙2補綴2暴卒2罷黜2笨拙2樸拙2不绝2不辍2补拙2补缀2罢黜2朴拙
jui	2並且2辦罪2補綴2扁嘴2扁咀2閉嘴2駁嘴2駁咀2拌嘴2并且2办罪2补缀2闭嘴2驳嘴2驳咀
juk	2不足2部屬2部族2白粥2班竹2百足2補足2筆觸2爆竹2捕捉2飽足2跛足2部属2补足2笔触2饱足
jum	2別針2别针
jun	2不准2並進2標準2費盡2爆樽2逼進2并进2标准2费尽2逼进
jung	2不忠2比重2部從2並重2變種2便中2保重2品種2兵種2病重2補鍾2背誦2播種2伯仲2笨重2賓從2僕從2褒忠2部从2并重2变种2品种2兵种2补钟2背诵2播种2宾从2仆从
jut	2本著2兵卒2暴卒2罷黜2憑著2閉著2本着2罢黜2凭着2闭着
jv	胺3用老翻2愛妻2體裁2膽囊3爵士樂2膠囊2爱妻2体裁2胆囊3爵士乐2胶囊
jvd	3爵士樂2腹案2懸案2冤案3爵士乐2悬案
jvfhdw	3用老翻
jvid	3爵士樂3爵士乐
jvs	4軍事演習4军事演习
jvsa	4軍事演習4军事演习
jvsim	4军事演习
